[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 211 (target 211 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1056 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6776 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.97% |       0.1696 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.19% |       0.1794 |          0.1000 |
|       6 |         150 |       00:00:00 |       92.97% |       0.1644 |          0.1000 |
|       7 |         200 |       00:00:00 |       93.75% |       0.1197 |          0.1000 |
|       9 |         250 |       00:00:00 |       94.53% |       0.1706 |          0.1000 |
|      11 |         300 |       00:00:00 |       93.75% |       0.1993 |          0.0900 |
|      13 |         350 |       00:00:00 |       95.31% |       0.1494 |          0.0900 |
|      14 |         400 |       00:00:00 |       97.66% |       0.1129 |          0.0900 |
|      16 |         450 |       00:00:00 |       99.22% |       0.0342 |          0.0900 |
|      18 |         500 |       00:00:00 |       97.66% |       0.0646 |          0.0900 |
|      19 |         550 |       00:00:00 |       96.88% |       0.1061 |          0.0900 |
|      21 |         600 |       00:00:00 |       96.88% |       0.0806 |          0.0810 |
|      23 |         650 |       00:00:00 |       97.66% |       0.0670 |          0.0810 |
|      25 |         700 |       00:00:00 |       96.09% |       0.0709 |          0.0810 |
|      26 |         750 |       00:00:00 |       98.44% |       0.0518 |          0.0810 |
|      28 |         800 |       00:00:00 |       96.88% |       0.0762 |          0.0810 |
|      30 |         850 |       00:00:00 |       98.44% |       0.0432 |          0.0810 |
|      32 |         900 |       00:00:00 |       97.66% |       0.0712 |          0.0729 |
|      33 |         950 |       00:00:00 |      100.00% |       0.0054 |          0.0729 |
|      35 |        1000 |       00:00:00 |       99.22% |       0.0264 |          0.0729 |
|      37 |        1050 |       00:00:01 |       99.22% |       0.0292 |          0.0729 |
|      38 |        1100 |       00:00:01 |       98.44% |       0.0675 |          0.0729 |
|      40 |        1150 |       00:00:01 |       99.22% |       0.0254 |          0.0729 |
|      42 |        1200 |       00:00:01 |       99.22% |       0.0192 |          0.0656 |
|      44 |        1250 |       00:00:01 |       96.88% |       0.0497 |          0.0656 |
