[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ backbone in TRAIN: 355 (target 355 of 867)
[DivideNet]  └─ non-backbone in TRAIN: 1773 of 2680
[DivideNet] TEST total: 1419
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=0 role_filter=1 | k_train=4256 k_test=2838
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 2838
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.0s
Encoding 4257 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6910 |          0.1000 |
|       2 |          50 |       00:00:00 |       64.84% |       0.6016 |          0.1000 |
|       3 |         100 |       00:00:00 |       64.06% |       0.6113 |          0.1000 |
|       4 |         150 |       00:00:00 |       71.88% |       0.4612 |          0.1000 |
|       5 |         200 |       00:00:00 |       67.19% |       0.5157 |          0.1000 |
|       6 |         250 |       00:00:00 |       71.09% |       0.5172 |          0.1000 |
|       7 |         300 |       00:00:00 |       72.66% |       0.5203 |          0.1000 |
|       8 |         350 |       00:00:00 |       79.69% |       0.4858 |          0.1000 |
|       9 |         400 |       00:00:00 |       75.78% |       0.4371 |          0.1000 |
|      10 |         450 |       00:00:00 |       75.00% |       0.5447 |          0.1000 |
|      11 |         500 |       00:00:00 |       73.44% |       0.5236 |          0.0900 |
|      12 |         550 |       00:00:00 |       74.22% |       0.5161 |          0.0900 |
|      13 |         600 |       00:00:00 |       70.31% |       0.5173 |          0.0900 |
|      14 |         650 |       00:00:00 |       75.00% |       0.5137 |          0.0900 |
|      15 |         700 |       00:00:00 |       74.22% |       0.5217 |          0.0900 |
|      16 |         750 |       00:00:00 |       67.19% |       0.5498 |          0.0900 |
|      17 |         800 |       00:00:00 |       75.00% |       0.5211 |          0.0900 |
|      18 |         850 |       00:00:00 |       71.88% |       0.5124 |          0.0900 |
|      19 |         900 |       00:00:00 |       75.78% |       0.4485 |          0.0900 |
|      20 |         950 |       00:00:00 |       64.06% |       0.5338 |          0.0900 |
|      21 |        1000 |       00:00:00 |       81.25% |       0.4435 |          0.0810 |
|      22 |        1050 |       00:00:01 |       74.22% |       0.5001 |          0.0810 |
|      23 |        1100 |       00:00:01 |       78.91% |       0.4600 |          0.0810 |
|      24 |        1150 |       00:00:01 |       79.69% |       0.4310 |          0.0810 |
|      25 |        1200 |       00:00:01 |       73.44% |       0.4692 |          0.0810 |
|      26 |        1250 |       00:00:01 |       77.34% |       0.4848 |          0.0810 |
|      27 |        1300 |       00:00:01 |       77.34% |       0.4826 |          0.0810 |
|      28 |        1350 |       00:00:01 |       78.12% |       0.4372 |          0.0810 |
|      29 |        1400 |       00:00:01 |       73.44% |       0.4475 |          0.0810 |
|      30 |        1450 |       00:00:01 |       79.69% |       0.4053 |          0.0810 |
|      31 |        1500 |       00:00:01 |       75.78% |       0.4479 |          0.0729 |
|      32 |        1550 |       00:00:01 |       75.78% |       0.4975 |          0.0729 |
|      33 |        1600 |       00:00:01 |       75.00% |       0.4382 |          0.0729 |
|      34 |        1650 |       00:00:01 |       69.53% |       0.5712 |          0.0729 |
|      35 |        1700 |       00:00:01 |       75.78% |       0.4417 |          0.0729 |
|      36 |        1750 |       00:00:01 |       81.25% |       0.4353 |          0.0729 |
|      37 |        1800 |       00:00:01 |       72.66% |       0.4824 |          0.0729 |
