[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 171 (target 171 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 854 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7620 |          0.1000 |
|       3 |          50 |       00:00:00 |       81.25% |       0.3599 |          0.1000 |
|       5 |         100 |       00:00:00 |       83.59% |       0.3834 |          0.1000 |
|       7 |         150 |       00:00:00 |       78.12% |       0.3834 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.2939 |          0.1000 |
|      11 |         250 |       00:00:00 |       83.59% |       0.3488 |          0.0900 |
|      13 |         300 |       00:00:00 |       82.81% |       0.3903 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.3053 |          0.0900 |
|      17 |         400 |       00:00:00 |       80.47% |       0.3747 |          0.0900 |
|      19 |         450 |       00:00:00 |       87.50% |       0.2617 |          0.0900 |
|      21 |         500 |       00:00:00 |       85.94% |       0.2589 |          0.0810 |
|      23 |         550 |       00:00:00 |       80.47% |       0.3646 |          0.0810 |
|      25 |         600 |       00:00:00 |       88.28% |       0.2932 |          0.0810 |
|      28 |         650 |       00:00:00 |       87.50% |       0.1804 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.06% |       0.2505 |          0.0810 |
|      32 |         750 |       00:00:00 |       83.59% |       0.3107 |          0.0729 |
|      34 |         800 |       00:00:00 |       89.06% |       0.2368 |          0.0729 |
|      36 |         850 |       00:00:00 |       85.94% |       0.2685 |          0.0729 |
|      38 |         900 |       00:00:00 |       85.94% |       0.3648 |          0.0729 |
|      40 |         950 |       00:00:00 |       85.16% |       0.2967 |          0.0729 |
|      42 |        1000 |       00:00:00 |       83.59% |       0.2935 |          0.0656 |
|      44 |        1050 |       00:00:01 |       90.62% |       0.2092 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.84% |       0.2202 |          0.0656 |
|      48 |        1150 |       00:00:01 |       85.94% |       0.2581 |          0.0656 |
|      50 |        1200 |       00:00:01 |       85.16% |       0.2802 |          0.0656 |
|      53 |        1250 |       00:00:01 |       93.75% |       0.1554 |          0.0590 |
|      55 |        1300 |       00:00:01 |       90.62% |       0.1934 |          0.0590 |
|      57 |        1350 |       00:00:01 |       89.06% |       0.2716 |          0.0590 |
|      59 |        1400 |       00:00:01 |       90.62% |       0.1878 |          0.0590 |
|      61 |        1450 |       00:00:01 |       93.75% |       0.1656 |          0.0531 |
|      63 |        1500 |       00:00:01 |       89.84% |       0.2467 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.19% |       0.1955 |          0.0531 |
|      67 |        1600 |       00:00:01 |       89.84% |       0.1911 |          0.0531 |
|      69 |        1650 |       00:00:01 |       92.97% |       0.1556 |          0.0531 |
|      71 |        1700 |       00:00:01 |       93.75% |       0.1512 |          0.0478 |
|      73 |        1750 |       00:00:01 |       89.84% |       0.1720 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1915 |          0.0478 |
