[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 172 (target 172 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1238
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.7017 |          0.1000 |
|       3 |          50 |       00:00:00 |       87.50% |       0.3013 |          0.1000 |
|       5 |         100 |       00:00:00 |       89.06% |       0.2793 |          0.1000 |
|       7 |         150 |       00:00:00 |       83.59% |       0.2947 |          0.1000 |
|       9 |         200 |       00:00:00 |       82.03% |       0.3527 |          0.1000 |
|      11 |         250 |       00:00:00 |       90.62% |       0.2514 |          0.0900 |
|      13 |         300 |       00:00:00 |       83.59% |       0.3021 |          0.0900 |
|      15 |         350 |       00:00:00 |       87.50% |       0.2883 |          0.0900 |
|      17 |         400 |       00:00:00 |       89.84% |       0.2413 |          0.0900 |
|      19 |         450 |       00:00:00 |       87.50% |       0.3125 |          0.0900 |
|      21 |         500 |       00:00:00 |       88.28% |       0.2728 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.94% |       0.2894 |          0.0810 |
|      25 |         600 |       00:00:00 |       91.41% |       0.2343 |          0.0810 |
|      28 |         650 |       00:00:00 |       96.09% |       0.1468 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.06% |       0.2306 |          0.0810 |
|      32 |         750 |       00:00:00 |       92.97% |       0.1745 |          0.0729 |
|      34 |         800 |       00:00:00 |       90.62% |       0.2190 |          0.0729 |
|      36 |         850 |       00:00:00 |       89.84% |       0.2544 |          0.0729 |
|      38 |         900 |       00:00:00 |       88.28% |       0.2843 |          0.0729 |
|      40 |         950 |       00:00:00 |       88.28% |       0.2764 |          0.0729 |
|      42 |        1000 |       00:00:00 |       95.31% |       0.1800 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.84% |       0.2641 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.84% |       0.1977 |          0.0656 |
|      48 |        1150 |       00:00:01 |       89.06% |       0.2479 |          0.0656 |
|      50 |        1200 |       00:00:01 |       92.97% |       0.2288 |          0.0656 |
|      53 |        1250 |       00:00:01 |       95.31% |       0.1545 |          0.0590 |
|      55 |        1300 |       00:00:01 |       95.31% |       0.1284 |          0.0590 |
|      57 |        1350 |       00:00:01 |       93.75% |       0.1197 |          0.0590 |
|      59 |        1400 |       00:00:01 |       93.75% |       0.1169 |          0.0590 |
|      61 |        1450 |       00:00:01 |       93.75% |       0.1313 |          0.0531 |
|      63 |        1500 |       00:00:01 |       95.31% |       0.1177 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.19% |       0.1342 |          0.0531 |
|      67 |        1600 |       00:00:01 |       96.09% |       0.0988 |          0.0531 |
|      69 |        1650 |       00:00:01 |       92.19% |       0.1399 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.97% |       0.1245 |          0.0478 |
|      73 |        1750 |       00:00:01 |       94.53% |       0.1234 |          0.0478 |
|      75 |        1800 |       00:00:01 |       96.88% |       0.0878 |          0.0478 |
