[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 203 (target 203 of 586)
[DivideNet]  └─ non-backbone in TRAIN: 1015 of 1444
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1624
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 1624
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2436 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7781 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.4226 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3523 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.3378 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.4139 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.2947 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.16% |       0.3383 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.3254 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.16% |       0.3115 |          0.0900 |
|      17 |         450 |       00:00:00 |       92.19% |       0.2173 |          0.0900 |
|      18 |         500 |       00:00:00 |       91.41% |       0.2399 |          0.0900 |
|      20 |         550 |       00:00:00 |       92.97% |       0.1993 |          0.0900 |
|      22 |         600 |       00:00:00 |       85.16% |       0.3232 |          0.0810 |
|      24 |         650 |       00:00:00 |       81.25% |       0.3476 |          0.0810 |
|      25 |         700 |       00:00:00 |       87.50% |       0.2929 |          0.0810 |
|      27 |         750 |       00:00:00 |       90.62% |       0.2280 |          0.0810 |
|      29 |         800 |       00:00:00 |       82.03% |       0.3411 |          0.0810 |
|      31 |         850 |       00:00:00 |       88.28% |       0.2813 |          0.0729 |
|      33 |         900 |       00:00:00 |       85.16% |       0.3589 |          0.0729 |
|      34 |         950 |       00:00:00 |       92.19% |       0.2142 |          0.0729 |
|      36 |        1000 |       00:00:00 |       85.94% |       0.3230 |          0.0729 |
|      38 |        1050 |       00:00:01 |       90.62% |       0.2442 |          0.0729 |
|      40 |        1100 |       00:00:01 |       86.72% |       0.2675 |          0.0729 |
|      42 |        1150 |       00:00:01 |       92.19% |       0.1862 |          0.0656 |
|      43 |        1200 |       00:00:01 |       91.41% |       0.2332 |          0.0656 |
|      45 |        1250 |       00:00:01 |       92.97% |       0.1939 |          0.0656 |
|      47 |        1300 |       00:00:01 |       89.06% |       0.2664 |          0.0656 |
|      49 |        1350 |       00:00:01 |       81.25% |       0.3232 |          0.0656 |
|      50 |        1400 |       00:00:01 |       86.72% |       0.2499 |          0.0656 |
|      52 |        1450 |       00:00:01 |       89.06% |       0.2527 |          0.0590 |
|      54 |        1500 |       00:00:01 |       82.81% |       0.3634 |          0.0590 |
|      56 |        1550 |       00:00:01 |       89.06% |       0.2585 |          0.0590 |
|      58 |        1600 |       00:00:01 |       85.94% |       0.3342 |          0.0590 |
|      59 |        1650 |       00:00:01 |       92.97% |       0.1954 |          0.0590 |
|      61 |        1700 |       00:00:01 |       84.38% |       0.3244 |          0.0531 |
|      63 |        1750 |       00:00:01 |       90.62% |       0.2314 |          0.0531 |
|      65 |        1800 |       00:00:01 |       89.84% |       0.2227 |          0.0531 |
