[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 184 (target 184 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 920 of 1368
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7133 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4899 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4347 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3863 |          0.1000 |
|       8 |         200 |       00:00:00 |       81.25% |       0.4018 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3792 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3583 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.3482 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.3340 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.3356 |          0.0900 |
|      20 |         500 |       00:00:00 |       83.59% |       0.3428 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.16% |       0.3328 |          0.0810 |
|      24 |         600 |       00:00:00 |       82.03% |       0.3604 |          0.0810 |
|      26 |         650 |       00:00:00 |       82.81% |       0.3465 |          0.0810 |
|      28 |         700 |       00:00:00 |       85.16% |       0.3302 |          0.0810 |
|      30 |         750 |       00:00:00 |       86.72% |       0.2807 |          0.0810 |
|      32 |         800 |       00:00:00 |       88.28% |       0.2754 |          0.0729 |
|      34 |         850 |       00:00:00 |       86.72% |       0.2699 |          0.0729 |
|      36 |         900 |       00:00:00 |       87.50% |       0.2416 |          0.0729 |
|      38 |         950 |       00:00:00 |       85.94% |       0.3149 |          0.0729 |
|      40 |        1000 |       00:00:00 |       82.81% |       0.3416 |          0.0729 |
|      42 |        1050 |       00:00:01 |       83.59% |       0.3240 |          0.0656 |
|      44 |        1100 |       00:00:01 |       87.50% |       0.3041 |          0.0656 |
|      46 |        1150 |       00:00:01 |       87.50% |       0.2922 |          0.0656 |
|      48 |        1200 |       00:00:01 |       86.72% |       0.3242 |          0.0656 |
|      50 |        1250 |       00:00:01 |       87.50% |       0.2698 |          0.0656 |
|      52 |        1300 |       00:00:01 |       90.62% |       0.2519 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.84% |       0.2166 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.06% |       0.2307 |          0.0590 |
|      58 |        1450 |       00:00:01 |       87.50% |       0.2102 |          0.0590 |
|      60 |        1500 |       00:00:01 |       90.62% |       0.2058 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.84% |       0.2218 |          0.0531 |
|      64 |        1600 |       00:00:01 |       90.62% |       0.1989 |          0.0531 |
|      66 |        1650 |       00:00:01 |       89.84% |       0.1909 |          0.0531 |
|      68 |        1700 |       00:00:01 |       89.84% |       0.1857 |          0.0531 |
|      70 |        1750 |       00:00:01 |       90.62% |       0.2436 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1732 |          0.0478 |
