[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 366 (target 366 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1828 of 2916
[DivideNet] TEST total: 1464
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6789 |          0.1000 |
|       1 |          50 |       00:00:00 |       73.44% |       0.4364 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.3178 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.03% |       0.3359 |          0.1000 |
|       4 |         200 |       00:00:00 |       83.59% |       0.3364 |          0.1000 |
|       5 |         250 |       00:00:00 |       85.16% |       0.2912 |          0.1000 |
|       6 |         300 |       00:00:00 |       73.44% |       0.3838 |          0.1000 |
|       7 |         350 |       00:00:00 |       85.94% |       0.3066 |          0.1000 |
|       8 |         400 |       00:00:00 |       85.16% |       0.2945 |          0.1000 |
|       9 |         450 |       00:00:00 |       82.81% |       0.3267 |          0.1000 |
|      10 |         500 |       00:00:00 |       82.81% |       0.3700 |          0.1000 |
|      11 |         550 |       00:00:00 |       78.12% |       0.3446 |          0.0900 |
|      12 |         600 |       00:00:00 |       81.25% |       0.3529 |          0.0900 |
|      13 |         650 |       00:00:00 |       81.25% |       0.3663 |          0.0900 |
|      14 |         700 |       00:00:00 |       88.28% |       0.2564 |          0.0900 |
|      15 |         750 |       00:00:00 |       85.94% |       0.3116 |          0.0900 |
|      16 |         800 |       00:00:00 |       75.00% |       0.4266 |          0.0900 |
|      17 |         850 |       00:00:00 |       85.94% |       0.2519 |          0.0900 |
|      18 |         900 |       00:00:00 |       85.94% |       0.3349 |          0.0900 |
|      19 |         950 |       00:00:00 |       87.50% |       0.3068 |          0.0900 |
|      20 |        1000 |       00:00:00 |       90.62% |       0.2654 |          0.0900 |
|      21 |        1050 |       00:00:01 |       81.25% |       0.3308 |          0.0810 |
|      22 |        1100 |       00:00:01 |       87.50% |       0.2787 |          0.0810 |
|      23 |        1150 |       00:00:01 |       84.38% |       0.3391 |          0.0810 |
|      24 |        1200 |       00:00:01 |       86.72% |       0.2746 |          0.0810 |
|      25 |        1250 |       00:00:01 |       79.69% |       0.3463 |          0.0810 |
|      26 |        1300 |       00:00:01 |       86.72% |       0.2627 |          0.0810 |
|      27 |        1350 |       00:00:01 |       92.19% |       0.2026 |          0.0810 |
|      28 |        1400 |       00:00:01 |       87.50% |       0.2525 |          0.0810 |
|      29 |        1450 |       00:00:01 |       86.72% |       0.2611 |          0.0810 |
|      30 |        1500 |       00:00:01 |       85.16% |       0.2984 |          0.0810 |
|      31 |        1550 |       00:00:01 |       83.59% |       0.2908 |          0.0729 |
|      32 |        1600 |       00:00:01 |       88.28% |       0.2654 |          0.0729 |
|      33 |        1650 |       00:00:01 |       86.72% |       0.2924 |          0.0729 |
|      34 |        1700 |       00:00:01 |       82.03% |       0.3634 |          0.0729 |
|      35 |        1750 |       00:00:01 |       89.84% |       0.2642 |          0.0729 |
|      36 |        1800 |       00:00:01 |       85.94% |       0.2879 |          0.0729 |
|      37 |        1850 |       00:00:01 |       89.06% |       0.2432 |          0.0729 |
