[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ backbone in TRAIN: 189 (target 189 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 946 of 1429
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7360 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3775 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.2998 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3761 |          0.1000 |
|       8 |         200 |       00:00:00 |       80.47% |       0.2989 |          0.1000 |
|      10 |         250 |       00:00:00 |       79.69% |       0.3433 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3345 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.2873 |          0.0900 |
|      16 |         400 |       00:00:00 |       83.59% |       0.2862 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3425 |          0.0900 |
|      20 |         500 |       00:00:00 |       78.12% |       0.3595 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2745 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.2707 |          0.0810 |
|      25 |         650 |       00:00:00 |       83.59% |       0.3519 |          0.0810 |
|      27 |         700 |       00:00:00 |       85.94% |       0.2562 |          0.0810 |
|      29 |         750 |       00:00:00 |       89.06% |       0.2217 |          0.0810 |
|      31 |         800 |       00:00:00 |       91.41% |       0.2073 |          0.0729 |
|      33 |         850 |       00:00:00 |       93.75% |       0.2221 |          0.0729 |
|      35 |         900 |       00:00:00 |       80.47% |       0.2919 |          0.0729 |
|      37 |         950 |       00:00:00 |       85.94% |       0.2637 |          0.0729 |
|      39 |        1000 |       00:00:00 |       91.41% |       0.2054 |          0.0729 |
|      41 |        1050 |       00:00:01 |       83.59% |       0.2195 |          0.0656 |
|      43 |        1100 |       00:00:01 |       88.28% |       0.2392 |          0.0656 |
|      45 |        1150 |       00:00:01 |       84.38% |       0.2602 |          0.0656 |
|      47 |        1200 |       00:00:01 |       92.97% |       0.1773 |          0.0656 |
|      49 |        1250 |       00:00:01 |       88.28% |       0.2395 |          0.0656 |
|      50 |        1300 |       00:00:01 |       87.50% |       0.3078 |          0.0656 |
|      52 |        1350 |       00:00:01 |       86.72% |       0.2328 |          0.0590 |
|      54 |        1400 |       00:00:01 |       87.50% |       0.2179 |          0.0590 |
|      56 |        1450 |       00:00:01 |       87.50% |       0.1837 |          0.0590 |
|      58 |        1500 |       00:00:01 |       88.28% |       0.2496 |          0.0590 |
|      60 |        1550 |       00:00:01 |       90.62% |       0.2389 |          0.0590 |
|      62 |        1600 |       00:00:01 |       84.38% |       0.2954 |          0.0531 |
|      64 |        1650 |       00:00:01 |       86.72% |       0.2390 |          0.0531 |
|      66 |        1700 |       00:00:01 |       90.62% |       0.2091 |          0.0531 |
|      68 |        1750 |       00:00:01 |       82.81% |       0.2932 |          0.0531 |
|      70 |        1800 |       00:00:01 |       86.72% |       0.2486 |          0.0531 |
