[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 93 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 93 (target 93 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1174 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.6826 |          0.1000 |
|       2 |          50 |       00:00:00 |       94.53% |       0.1809 |          0.1000 |
|       4 |         100 |       00:00:00 |       90.62% |       0.2597 |          0.1000 |
|       6 |         150 |       00:00:00 |       95.31% |       0.1246 |          0.1000 |
|       7 |         200 |       00:00:00 |       87.50% |       0.2564 |          0.1000 |
|       9 |         250 |       00:00:00 |       91.41% |       0.1506 |          0.1000 |
|      11 |         300 |       00:00:00 |       96.88% |       0.0891 |          0.0900 |
|      13 |         350 |       00:00:00 |       99.22% |       0.0393 |          0.0900 |
|      14 |         400 |       00:00:00 |       93.75% |       0.1290 |          0.0900 |
|      16 |         450 |       00:00:00 |       96.88% |       0.0965 |          0.0900 |
|      18 |         500 |       00:00:00 |       95.31% |       0.1495 |          0.0900 |
|      19 |         550 |       00:00:00 |       96.88% |       0.1006 |          0.0900 |
|      21 |         600 |       00:00:00 |       96.88% |       0.0537 |          0.0810 |
|      23 |         650 |       00:00:00 |       96.88% |       0.0774 |          0.0810 |
|      25 |         700 |       00:00:00 |       98.44% |       0.0636 |          0.0810 |
|      26 |         750 |       00:00:00 |       99.22% |       0.0353 |          0.0810 |
|      28 |         800 |       00:00:00 |       96.09% |       0.1108 |          0.0810 |
|      30 |         850 |       00:00:00 |       98.44% |       0.0574 |          0.0810 |
|      32 |         900 |       00:00:00 |       98.44% |       0.0379 |          0.0729 |
|      33 |         950 |       00:00:00 |       97.66% |       0.0580 |          0.0729 |
|      35 |        1000 |       00:00:00 |       99.22% |       0.0447 |          0.0729 |
|      37 |        1050 |       00:00:00 |       99.22% |       0.0496 |          0.0729 |
|      38 |        1100 |       00:00:01 |       97.66% |       0.0747 |          0.0729 |
|      40 |        1150 |       00:00:01 |       99.22% |       0.0157 |          0.0729 |
|      42 |        1200 |       00:00:01 |       99.22% |       0.0193 |          0.0656 |
