[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 98 of 490
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 98 (target 98 of 490)
[DivideNet]  └─ non-backbone in TRAIN: 980 of 1308
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6511 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.5119 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.4935 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3375 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3226 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3080 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.2745 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.2626 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2576 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2326 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2508 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.94% |       0.2912 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2544 |          0.0810 |
|      26 |         650 |       00:00:00 |       85.94% |       0.2467 |          0.0810 |
|      28 |         700 |       00:00:00 |       85.94% |       0.2734 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2717 |          0.0810 |
|      32 |         800 |       00:00:00 |       86.72% |       0.2729 |          0.0729 |
|      34 |         850 |       00:00:00 |       85.94% |       0.2468 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.19% |       0.2128 |          0.0729 |
|      38 |         950 |       00:00:00 |       87.50% |       0.2420 |          0.0729 |
|      40 |        1000 |       00:00:00 |       85.94% |       0.2467 |          0.0729 |
|      42 |        1050 |       00:00:01 |       88.28% |       0.2700 |          0.0656 |
|      44 |        1100 |       00:00:01 |       87.50% |       0.1918 |          0.0656 |
|      46 |        1150 |       00:00:01 |       85.16% |       0.2132 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.06% |       0.2033 |          0.0656 |
|      50 |        1250 |       00:00:01 |       88.28% |       0.1789 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.06% |       0.2036 |          0.0590 |
|      54 |        1350 |       00:00:01 |       88.28% |       0.2083 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1568 |          0.0590 |
|      58 |        1450 |       00:00:01 |       94.53% |       0.1634 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.97% |       0.1570 |          0.0590 |
|      62 |        1550 |       00:00:01 |       90.62% |       0.1603 |          0.0531 |
|      64 |        1600 |       00:00:01 |       93.75% |       0.1563 |          0.0531 |
|      66 |        1650 |       00:00:01 |       93.75% |       0.1411 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.97% |       0.1494 |          0.0531 |
|      70 |        1750 |       00:00:01 |       93.75% |       0.1449 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.1620 |          0.0478 |
