[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 109 of 545
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 109 (target 109 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 1227 of 1682
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7173 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4634 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3309 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.4268 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.3571 |          0.1000 |
|       9 |         250 |       00:00:00 |       80.47% |       0.3760 |          0.1000 |
|      10 |         300 |       00:00:00 |       90.62% |       0.2588 |          0.1000 |
|      12 |         350 |       00:00:00 |       84.38% |       0.3225 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2727 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.3247 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.06% |       0.2536 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.94% |       0.3069 |          0.0900 |
|      20 |         600 |       00:00:00 |       90.62% |       0.1921 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.2557 |          0.0810 |
|      23 |         700 |       00:00:00 |       92.19% |       0.1700 |          0.0810 |
|      25 |         750 |       00:00:00 |       85.94% |       0.2673 |          0.0810 |
|      26 |         800 |       00:00:00 |       89.84% |       0.2447 |          0.0810 |
|      28 |         850 |       00:00:00 |       86.72% |       0.2424 |          0.0810 |
|      30 |         900 |       00:00:00 |       85.94% |       0.3052 |          0.0810 |
|      31 |         950 |       00:00:00 |       90.62% |       0.2255 |          0.0729 |
|      33 |        1000 |       00:00:00 |       92.97% |       0.2073 |          0.0729 |
|      34 |        1050 |       00:00:01 |       87.50% |       0.3053 |          0.0729 |
|      36 |        1100 |       00:00:01 |       89.06% |       0.2511 |          0.0729 |
|      38 |        1150 |       00:00:01 |       86.72% |       0.3139 |          0.0729 |
|      39 |        1200 |       00:00:01 |       85.16% |       0.2267 |          0.0729 |
|      41 |        1250 |       00:00:01 |       88.28% |       0.2905 |          0.0656 |
|      42 |        1300 |       00:00:01 |       85.94% |       0.2663 |          0.0656 |
|      44 |        1350 |       00:00:01 |       89.84% |       0.2083 |          0.0656 |
|      46 |        1400 |       00:00:01 |       89.06% |       0.2522 |          0.0656 |
|      47 |        1450 |       00:00:01 |       87.50% |       0.1988 |          0.0656 |
|      49 |        1500 |       00:00:01 |       92.97% |       0.2091 |          0.0656 |
|      50 |        1550 |       00:00:01 |       92.19% |       0.1438 |          0.0656 |
|      52 |        1600 |       00:00:01 |       87.50% |       0.2440 |          0.0590 |
|      54 |        1650 |       00:00:01 |       90.62% |       0.2011 |          0.0590 |
|      55 |        1700 |       00:00:01 |       86.72% |       0.2354 |          0.0590 |
|      57 |        1750 |       00:00:01 |       89.06% |       0.1984 |          0.0590 |
|      59 |        1800 |       00:00:01 |       95.31% |       0.1532 |          0.0590 |
