[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 148 of 742
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 148 (target 148 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 2046 of 2916
[DivideNet] TEST total: 1464
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6802 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4548 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.3857 |          0.1000 |
|       3 |         150 |       00:00:00 |       81.25% |       0.3630 |          0.1000 |
|       4 |         200 |       00:00:00 |       69.53% |       0.4727 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.03% |       0.3642 |          0.1000 |
|       6 |         300 |       00:00:00 |       82.03% |       0.3708 |          0.1000 |
|       7 |         350 |       00:00:00 |       78.91% |       0.3520 |          0.1000 |
|       8 |         400 |       00:00:00 |       83.59% |       0.2925 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.16% |       0.3355 |          0.1000 |
|      10 |         500 |       00:00:00 |       86.72% |       0.3286 |          0.1000 |
|      11 |         550 |       00:00:00 |       81.25% |       0.3321 |          0.0900 |
|      12 |         600 |       00:00:00 |       85.16% |       0.3082 |          0.0900 |
|      13 |         650 |       00:00:00 |       77.34% |       0.3420 |          0.0900 |
|      14 |         700 |       00:00:00 |       80.47% |       0.3825 |          0.0900 |
|      15 |         750 |       00:00:00 |       82.81% |       0.3465 |          0.0900 |
|      16 |         800 |       00:00:00 |       78.12% |       0.3857 |          0.0900 |
|      17 |         850 |       00:00:00 |       80.47% |       0.3733 |          0.0900 |
|      18 |         900 |       00:00:00 |       82.03% |       0.3033 |          0.0900 |
|      19 |         950 |       00:00:00 |       84.38% |       0.3123 |          0.0900 |
|      20 |        1000 |       00:00:00 |       82.03% |       0.3176 |          0.0900 |
|      21 |        1050 |       00:00:01 |       80.47% |       0.3374 |          0.0810 |
|      22 |        1100 |       00:00:01 |       85.16% |       0.2654 |          0.0810 |
|      23 |        1150 |       00:00:01 |       83.59% |       0.3311 |          0.0810 |
|      24 |        1200 |       00:00:01 |       91.41% |       0.2515 |          0.0810 |
|      25 |        1250 |       00:00:01 |       86.72% |       0.2607 |          0.0810 |
|      26 |        1300 |       00:00:01 |       83.59% |       0.2979 |          0.0810 |
|      27 |        1350 |       00:00:01 |       86.72% |       0.2987 |          0.0810 |
|      28 |        1400 |       00:00:01 |       87.50% |       0.2971 |          0.0810 |
|      29 |        1450 |       00:00:01 |       82.81% |       0.3147 |          0.0810 |
|      30 |        1500 |       00:00:01 |       87.50% |       0.2442 |          0.0810 |
|      31 |        1550 |       00:00:01 |       83.59% |       0.3014 |          0.0729 |
|      32 |        1600 |       00:00:01 |       81.25% |       0.3413 |          0.0729 |
|      33 |        1650 |       00:00:01 |       83.59% |       0.2973 |          0.0729 |
|      34 |        1700 |       00:00:01 |       83.59% |       0.3068 |          0.0729 |
|      35 |        1750 |       00:00:01 |       87.50% |       0.3078 |          0.0729 |
|      36 |        1800 |       00:00:01 |       84.38% |       0.3169 |          0.0729 |
