[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 173 of 867
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ backbone in TRAIN: 173 (target 173 of 867)
[DivideNet]  └─ non-backbone in TRAIN: 1955 of 2680
[DivideNet] TEST total: 1419
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=0 role_filter=1 | k_train=4256 k_test=2838
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 2838
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.0s
Encoding 4257 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6521 |          0.1000 |
|       2 |          50 |       00:00:00 |       69.53% |       0.5239 |          0.1000 |
|       3 |         100 |       00:00:00 |       74.22% |       0.4904 |          0.1000 |
|       4 |         150 |       00:00:00 |       75.78% |       0.4870 |          0.1000 |
|       5 |         200 |       00:00:00 |       71.09% |       0.5108 |          0.1000 |
|       6 |         250 |       00:00:00 |       68.75% |       0.5555 |          0.1000 |
|       7 |         300 |       00:00:00 |       75.00% |       0.4859 |          0.1000 |
|       8 |         350 |       00:00:00 |       67.97% |       0.5135 |          0.1000 |
|       9 |         400 |       00:00:00 |       71.09% |       0.5157 |          0.1000 |
|      10 |         450 |       00:00:00 |       75.00% |       0.4581 |          0.1000 |
|      11 |         500 |       00:00:00 |       71.09% |       0.5111 |          0.0900 |
|      12 |         550 |       00:00:00 |       70.31% |       0.4942 |          0.0900 |
|      13 |         600 |       00:00:00 |       76.56% |       0.4366 |          0.0900 |
|      14 |         650 |       00:00:00 |       75.00% |       0.4789 |          0.0900 |
|      15 |         700 |       00:00:00 |       78.91% |       0.4301 |          0.0900 |
|      16 |         750 |       00:00:00 |       75.78% |       0.4442 |          0.0900 |
|      17 |         800 |       00:00:00 |       77.34% |       0.4713 |          0.0900 |
|      18 |         850 |       00:00:00 |       72.66% |       0.5078 |          0.0900 |
|      19 |         900 |       00:00:00 |       75.00% |       0.4320 |          0.0900 |
|      20 |         950 |       00:00:00 |       70.31% |       0.5660 |          0.0900 |
|      21 |        1000 |       00:00:00 |       75.00% |       0.4088 |          0.0810 |
|      22 |        1050 |       00:00:01 |       75.00% |       0.4726 |          0.0810 |
|      23 |        1100 |       00:00:01 |       71.09% |       0.5150 |          0.0810 |
|      24 |        1150 |       00:00:01 |       66.41% |       0.5710 |          0.0810 |
|      25 |        1200 |       00:00:01 |       68.75% |       0.5237 |          0.0810 |
|      26 |        1250 |       00:00:01 |       67.97% |       0.5790 |          0.0810 |
|      27 |        1300 |       00:00:01 |       78.12% |       0.4166 |          0.0810 |
|      28 |        1350 |       00:00:01 |       77.34% |       0.4208 |          0.0810 |
|      29 |        1400 |       00:00:01 |       67.19% |       0.4996 |          0.0810 |
|      30 |        1450 |       00:00:01 |       72.66% |       0.4620 |          0.0810 |
|      31 |        1500 |       00:00:01 |       79.69% |       0.4683 |          0.0729 |
|      32 |        1550 |       00:00:01 |       79.69% |       0.4286 |          0.0729 |
|      33 |        1600 |       00:00:01 |       82.03% |       0.4038 |          0.0729 |
|      34 |        1650 |       00:00:01 |       84.38% |       0.4022 |          0.0729 |
|      35 |        1700 |       00:00:01 |       77.34% |       0.4543 |          0.0729 |
|      36 |        1750 |       00:00:01 |       80.47% |       0.3949 |          0.0729 |
|      37 |        1800 |       00:00:01 |       76.56% |       0.4303 |          0.0729 |
