[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 94 of 468
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 94 (target 94 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 994 of 1346
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7167 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3960 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3952 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3280 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3048 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2731 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2463 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.2806 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2457 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2465 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2760 |          0.0900 |
|      22 |         550 |       00:00:00 |       84.38% |       0.3384 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2612 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.19% |       0.2049 |          0.0810 |
|      28 |         700 |       00:00:00 |       87.50% |       0.2538 |          0.0810 |
|      30 |         750 |       00:00:00 |       90.62% |       0.2269 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.2338 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.97% |       0.1749 |          0.0729 |
|      36 |         900 |       00:00:00 |       95.31% |       0.1608 |          0.0729 |
|      38 |         950 |       00:00:00 |       96.09% |       0.1590 |          0.0729 |
|      40 |        1000 |       00:00:00 |       93.75% |       0.1424 |          0.0729 |
|      42 |        1050 |       00:00:01 |       94.53% |       0.1326 |          0.0656 |
|      44 |        1100 |       00:00:01 |       94.53% |       0.1337 |          0.0656 |
|      46 |        1150 |       00:00:01 |       94.53% |       0.1405 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.97% |       0.1850 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.2114 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1857 |          0.0590 |
|      54 |        1350 |       00:00:01 |       93.75% |       0.1501 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.97% |       0.1583 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.1378 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1295 |          0.0590 |
|      62 |        1550 |       00:00:01 |       94.53% |       0.1256 |          0.0531 |
|      64 |        1600 |       00:00:01 |       94.53% |       0.1343 |          0.0531 |
|      66 |        1650 |       00:00:01 |       94.53% |       0.1426 |          0.0531 |
|      68 |        1700 |       00:00:01 |       96.09% |       0.1389 |          0.0531 |
|      70 |        1750 |       00:00:01 |       95.31% |       0.1288 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1408 |          0.0478 |
