[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 137 of 683
[DivideNet] TRAIN total: 1849 (requested 1849)
[DivideNet]  ├─ backbone in TRAIN: 137 (target 137 of 683)
[DivideNet]  └─ non-backbone in TRAIN: 1712 of 2400
[DivideNet] TEST total: 1234
Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=24973 need_total=6166 a=2 eval_all=0 role_filter=1 | k_train=3698 k_test=2468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 2468
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       74.22% |       0.6417 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4062 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.3379 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3480 |          0.1000 |
|       5 |         200 |       00:00:00 |       87.50% |       0.3027 |          0.1000 |
|       6 |         250 |       00:00:00 |       84.38% |       0.3218 |          0.1000 |
|       7 |         300 |       00:00:00 |       85.94% |       0.2574 |          0.1000 |
|       9 |         350 |       00:00:00 |       87.50% |       0.3004 |          0.1000 |
|      10 |         400 |       00:00:00 |       82.81% |       0.2941 |          0.1000 |
|      11 |         450 |       00:00:00 |       87.50% |       0.2843 |          0.0900 |
|      12 |         500 |       00:00:00 |       87.50% |       0.2865 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.94% |       0.2626 |          0.0900 |
|      14 |         600 |       00:00:00 |       85.16% |       0.2920 |          0.0900 |
|      16 |         650 |       00:00:00 |       87.50% |       0.2364 |          0.0900 |
|      17 |         700 |       00:00:00 |       86.72% |       0.2632 |          0.0900 |
|      18 |         750 |       00:00:00 |       88.28% |       0.2416 |          0.0900 |
|      19 |         800 |       00:00:00 |       88.28% |       0.2618 |          0.0900 |
|      20 |         850 |       00:00:00 |       85.94% |       0.2863 |          0.0900 |
|      21 |         900 |       00:00:00 |       90.62% |       0.2194 |          0.0810 |
|      23 |         950 |       00:00:00 |       89.06% |       0.2108 |          0.0810 |
|      24 |        1000 |       00:00:00 |       91.41% |       0.2327 |          0.0810 |
|      25 |        1050 |       00:00:00 |       87.50% |       0.2451 |          0.0810 |
|      26 |        1100 |       00:00:01 |       83.59% |       0.3041 |          0.0810 |
|      27 |        1150 |       00:00:01 |       91.41% |       0.1738 |          0.0810 |
|      28 |        1200 |       00:00:01 |       92.97% |       0.1734 |          0.0810 |
|      30 |        1250 |       00:00:01 |       94.53% |       0.1642 |          0.0810 |
|      31 |        1300 |       00:00:01 |       88.28% |       0.2079 |          0.0729 |
|      32 |        1350 |       00:00:01 |       89.06% |       0.2005 |          0.0729 |
|      33 |        1400 |       00:00:01 |       92.19% |       0.1935 |          0.0729 |
|      34 |        1450 |       00:00:01 |       87.50% |       0.2574 |          0.0729 |
|      35 |        1500 |       00:00:01 |       86.72% |       0.3141 |          0.0729 |
|      37 |        1550 |       00:00:01 |       85.16% |       0.2797 |          0.0729 |
|      38 |        1600 |       00:00:01 |       84.38% |       0.2831 |          0.0729 |
|      39 |        1650 |       00:00:01 |       82.81% |       0.2916 |          0.0729 |
|      40 |        1700 |       00:00:01 |       91.41% |       0.1877 |          0.0729 |
|      41 |        1750 |       00:00:01 |       87.50% |       0.2378 |          0.0656 |
|      42 |        1800 |       00:00:01 |       85.16% |       0.3172 |          0.0656 |
