[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 103 of 517
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ backbone in TRAIN: 103 (target 103 of 517)
[DivideNet]  └─ non-backbone in TRAIN: 1278 of 1786
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7216 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4034 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3458 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3133 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.2999 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.03% |       0.3752 |          0.1000 |
|      10 |         300 |       00:00:00 |       81.25% |       0.3530 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2647 |          0.0900 |
|      13 |         400 |       00:00:00 |       82.81% |       0.3570 |          0.0900 |
|      15 |         450 |       00:00:00 |       78.91% |       0.3320 |          0.0900 |
|      16 |         500 |       00:00:00 |       89.06% |       0.2457 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.16% |       0.3152 |          0.0900 |
|      19 |         600 |       00:00:00 |       83.59% |       0.3235 |          0.0900 |
|      21 |         650 |       00:00:00 |       84.38% |       0.3032 |          0.0810 |
|      22 |         700 |       00:00:00 |       79.69% |       0.3277 |          0.0810 |
|      24 |         750 |       00:00:00 |       89.84% |       0.2266 |          0.0810 |
|      25 |         800 |       00:00:00 |       83.59% |       0.2836 |          0.0810 |
|      27 |         850 |       00:00:00 |       85.16% |       0.2556 |          0.0810 |
|      29 |         900 |       00:00:00 |       86.72% |       0.2458 |          0.0810 |
|      30 |         950 |       00:00:00 |       86.72% |       0.2143 |          0.0810 |
|      32 |        1000 |       00:00:00 |       89.84% |       0.2493 |          0.0729 |
|      33 |        1050 |       00:00:01 |       88.28% |       0.2358 |          0.0729 |
|      35 |        1100 |       00:00:01 |       82.03% |       0.2737 |          0.0729 |
|      36 |        1150 |       00:00:01 |       90.62% |       0.1726 |          0.0729 |
|      38 |        1200 |       00:00:01 |       85.94% |       0.2482 |          0.0729 |
|      40 |        1250 |       00:00:01 |       91.41% |       0.2357 |          0.0729 |
|      41 |        1300 |       00:00:01 |       90.62% |       0.1665 |          0.0656 |
|      43 |        1350 |       00:00:01 |       85.16% |       0.3200 |          0.0656 |
|      44 |        1400 |       00:00:01 |       89.06% |       0.2469 |          0.0656 |
|      46 |        1450 |       00:00:01 |       91.41% |       0.2055 |          0.0656 |
|      47 |        1500 |       00:00:01 |       87.50% |       0.2294 |          0.0656 |
|      49 |        1550 |       00:00:01 |       89.84% |       0.1667 |          0.0656 |
|      50 |        1600 |       00:00:01 |       83.59% |       0.2732 |          0.0656 |
|      52 |        1650 |       00:00:01 |       88.28% |       0.1897 |          0.0590 |
|      54 |        1700 |       00:00:01 |       89.06% |       0.2211 |          0.0590 |
|      55 |        1750 |       00:00:01 |       93.75% |       0.1516 |          0.0590 |
|      57 |        1800 |       00:00:01 |       92.19% |       0.1943 |          0.0590 |
