[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ backbone in TRAIN: 118 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1278 of 1739
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7573 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4515 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3847 |          0.1000 |
|       5 |         150 |       00:00:00 |       75.78% |       0.4351 |          0.1000 |
|       7 |         200 |       00:00:00 |       79.69% |       0.3746 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.3756 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.3552 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.16% |       0.3363 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.3085 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.16% |       0.3096 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.94% |       0.2852 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.06% |       0.2633 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.84% |       0.2135 |          0.0900 |
|      21 |         650 |       00:00:00 |       82.03% |       0.2729 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.06% |       0.3176 |          0.0810 |
|      24 |         750 |       00:00:00 |       88.28% |       0.2410 |          0.0810 |
|      25 |         800 |       00:00:00 |       87.50% |       0.2660 |          0.0810 |
|      27 |         850 |       00:00:00 |       88.28% |       0.2164 |          0.0810 |
|      29 |         900 |       00:00:00 |       91.41% |       0.2403 |          0.0810 |
|      30 |         950 |       00:00:00 |       85.94% |       0.2575 |          0.0810 |
|      32 |        1000 |       00:00:00 |       84.38% |       0.2864 |          0.0729 |
|      33 |        1050 |       00:00:01 |       86.72% |       0.2620 |          0.0729 |
|      35 |        1100 |       00:00:01 |       82.03% |       0.3074 |          0.0729 |
|      36 |        1150 |       00:00:01 |       90.62% |       0.2273 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.06% |       0.2270 |          0.0729 |
|      40 |        1250 |       00:00:01 |       91.41% |       0.2470 |          0.0729 |
|      41 |        1300 |       00:00:01 |       86.72% |       0.2514 |          0.0656 |
|      43 |        1350 |       00:00:01 |       92.19% |       0.1773 |          0.0656 |
|      44 |        1400 |       00:00:01 |       88.28% |       0.1930 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.06% |       0.2364 |          0.0656 |
|      47 |        1500 |       00:00:01 |       88.28% |       0.2436 |          0.0656 |
|      49 |        1550 |       00:00:01 |       91.41% |       0.1869 |          0.0656 |
|      50 |        1600 |       00:00:01 |       93.75% |       0.1738 |          0.0656 |
|      52 |        1650 |       00:00:01 |       92.19% |       0.1844 |          0.0590 |
|      54 |        1700 |       00:00:01 |       92.19% |       0.1530 |          0.0590 |
|      55 |        1750 |       00:00:01 |       92.19% |       0.1660 |          0.0590 |
|      57 |        1800 |       00:00:01 |       91.41% |       0.2089 |          0.0590 |
