[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 689
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 689)
[DivideNet]  └─ non-backbone in TRAIN: 1562 of 2145
[DivideNet] TEST total: 1134
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=0 role_filter=1 | k_train=3400 k_test=2268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 2268
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 3402 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.7466 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4204 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.4322 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3990 |          0.1000 |
|       6 |         200 |       00:00:00 |       78.91% |       0.3616 |          0.1000 |
|       7 |         250 |       00:00:00 |       89.84% |       0.3038 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.16% |       0.2878 |          0.1000 |
|       9 |         350 |       00:00:00 |       80.47% |       0.3608 |          0.1000 |
|      11 |         400 |       00:00:00 |       84.38% |       0.4003 |          0.0900 |
|      12 |         450 |       00:00:00 |       84.38% |       0.3284 |          0.0900 |
|      13 |         500 |       00:00:00 |       89.06% |       0.2450 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.06% |       0.2671 |          0.0900 |
|      16 |         600 |       00:00:00 |       90.62% |       0.2734 |          0.0900 |
|      17 |         650 |       00:00:00 |       87.50% |       0.2983 |          0.0900 |
|      18 |         700 |       00:00:00 |       85.16% |       0.2604 |          0.0900 |
|      20 |         750 |       00:00:00 |       91.41% |       0.2541 |          0.0900 |
|      21 |         800 |       00:00:00 |       89.06% |       0.2030 |          0.0810 |
|      22 |         850 |       00:00:00 |       91.41% |       0.2275 |          0.0810 |
|      24 |         900 |       00:00:00 |       89.06% |       0.2062 |          0.0810 |
|      25 |         950 |       00:00:00 |       85.94% |       0.3182 |          0.0810 |
|      26 |        1000 |       00:00:00 |       84.38% |       0.3081 |          0.0810 |
|      27 |        1050 |       00:00:00 |       86.72% |       0.2351 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.84% |       0.2905 |          0.0810 |
|      30 |        1150 |       00:00:01 |       89.84% |       0.2935 |          0.0810 |
|      31 |        1200 |       00:00:01 |       89.06% |       0.2627 |          0.0729 |
|      33 |        1250 |       00:00:01 |       87.50% |       0.2468 |          0.0729 |
|      34 |        1300 |       00:00:01 |       89.84% |       0.2413 |          0.0729 |
|      35 |        1350 |       00:00:01 |       87.50% |       0.2204 |          0.0729 |
|      36 |        1400 |       00:00:01 |       92.19% |       0.1741 |          0.0729 |
|      38 |        1450 |       00:00:01 |       87.50% |       0.2451 |          0.0729 |
|      39 |        1500 |       00:00:01 |       93.75% |       0.1757 |          0.0729 |
|      40 |        1550 |       00:00:01 |       89.84% |       0.2102 |          0.0729 |
|      42 |        1600 |       00:00:01 |       93.75% |       0.2421 |          0.0656 |
|      43 |        1650 |       00:00:01 |       87.50% |       0.2419 |          0.0656 |
|      44 |        1700 |       00:00:01 |       89.06% |       0.2200 |          0.0656 |
|      45 |        1750 |       00:00:01 |       89.84% |       0.2286 |          0.0656 |
|      47 |        1800 |       00:00:01 |       91.41% |       0.1667 |          0.0656 |
