[INFO] Processing dataset: FloridaIslandE1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 148 of 738
[DivideNet] TRAIN total: 2129 (requested 2129)
[DivideNet]  ├─ backbone in TRAIN: 148 (target 148 of 738)
[DivideNet]  └─ non-backbone in TRAIN: 1981 of 2811
[DivideNet] TEST total: 1420
Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
    Train Negative: 4258
    Test  Positive: 1420
    Test  Negative: 2840
Encoding 6387 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 4260 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6716 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4586 |          0.1000 |
|       3 |         100 |       00:00:00 |       77.34% |       0.3966 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.3277 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.3363 |          0.1000 |
|       6 |         250 |       00:00:00 |       88.28% |       0.2570 |          0.1000 |
|       7 |         300 |       00:00:00 |       79.69% |       0.4100 |          0.1000 |
|       8 |         350 |       00:00:00 |       78.12% |       0.3961 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.03% |       0.3158 |          0.1000 |
|      10 |         450 |       00:00:00 |       80.47% |       0.3863 |          0.1000 |
|      11 |         500 |       00:00:00 |       84.38% |       0.3568 |          0.0900 |
|      12 |         550 |       00:00:00 |       69.53% |       0.4436 |          0.0900 |
|      13 |         600 |       00:00:00 |       80.47% |       0.4374 |          0.0900 |
|      14 |         650 |       00:00:00 |       78.12% |       0.3926 |          0.0900 |
|      15 |         700 |       00:00:00 |       75.78% |       0.4324 |          0.0900 |
|      16 |         750 |       00:00:00 |       88.28% |       0.2691 |          0.0900 |
|      17 |         800 |       00:00:00 |       79.69% |       0.3807 |          0.0900 |
|      18 |         850 |       00:00:00 |       85.16% |       0.2910 |          0.0900 |
|      19 |         900 |       00:00:00 |       81.25% |       0.3510 |          0.0900 |
|      20 |         950 |       00:00:00 |       83.59% |       0.3604 |          0.0900 |
|      21 |        1000 |       00:00:00 |       89.06% |       0.2488 |          0.0810 |
|      22 |        1050 |       00:00:01 |       85.94% |       0.3142 |          0.0810 |
|      23 |        1100 |       00:00:01 |       86.72% |       0.3118 |          0.0810 |
|      24 |        1150 |       00:00:01 |       85.16% |       0.2923 |          0.0810 |
|      25 |        1200 |       00:00:01 |       86.72% |       0.3190 |          0.0810 |
|      26 |        1250 |       00:00:01 |       82.81% |       0.3262 |          0.0810 |
|      27 |        1300 |       00:00:01 |       88.28% |       0.2720 |          0.0810 |
|      28 |        1350 |       00:00:01 |       81.25% |       0.3681 |          0.0810 |
|      29 |        1400 |       00:00:01 |       90.62% |       0.2333 |          0.0810 |
|      30 |        1450 |       00:00:01 |       82.03% |       0.3716 |          0.0810 |
|      31 |        1500 |       00:00:01 |       82.81% |       0.3646 |          0.0729 |
|      32 |        1550 |       00:00:01 |       82.81% |       0.3368 |          0.0729 |
|      33 |        1600 |       00:00:01 |       85.94% |       0.2699 |          0.0729 |
|      34 |        1650 |       00:00:01 |       88.28% |       0.2367 |          0.0729 |
|      35 |        1700 |       00:00:01 |       84.38% |       0.2992 |          0.0729 |
|      36 |        1750 |       00:00:01 |       79.69% |       0.3477 |          0.0729 |
|      37 |        1800 |       00:00:01 |       86.72% |       0.3083 |          0.0729 |
