[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ non-backbone in TRAIN: 631 (target 184 of 1368)
[DivideNet]  └─ backbone in TRAIN: 473 of 473
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7282 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4159 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3714 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3529 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3166 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2968 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2947 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.3093 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2723 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2916 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.2757 |          0.0900 |
|      22 |         550 |       00:00:00 |       91.41% |       0.2228 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.19% |       0.2196 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.19% |       0.2115 |          0.0810 |
|      28 |         700 |       00:00:00 |       91.41% |       0.2083 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.97% |       0.2164 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.84% |       0.2291 |          0.0729 |
|      34 |         850 |       00:00:00 |       91.41% |       0.2150 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.19% |       0.2237 |          0.0729 |
|      38 |         950 |       00:00:00 |       93.75% |       0.1972 |          0.0729 |
|      40 |        1000 |       00:00:00 |       91.41% |       0.1973 |          0.0729 |
|      42 |        1050 |       00:00:01 |       95.31% |       0.1795 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1985 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.97% |       0.2175 |          0.0656 |
|      48 |        1200 |       00:00:01 |       94.53% |       0.2193 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.2466 |          0.0656 |
|      52 |        1300 |       00:00:01 |       93.75% |       0.2007 |          0.0590 |
|      54 |        1350 |       00:00:01 |       95.31% |       0.1985 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1906 |          0.0590 |
|      58 |        1450 |       00:00:01 |       95.31% |       0.1733 |          0.0590 |
|      60 |        1500 |       00:00:01 |       94.53% |       0.1600 |          0.0590 |
|      62 |        1550 |       00:00:01 |       96.09% |       0.1482 |          0.0531 |
|      64 |        1600 |       00:00:01 |       94.53% |       0.1577 |          0.0531 |
|      66 |        1650 |       00:00:01 |       95.31% |       0.1484 |          0.0531 |
|      68 |        1700 |       00:00:01 |       96.09% |       0.1409 |          0.0531 |
|      70 |        1750 |       00:00:01 |       97.66% |       0.1342 |          0.0531 |
|      72 |        1800 |       00:00:01 |       95.31% |       0.1446 |          0.0478 |
|      74 |        1850 |       00:00:01 |       97.66% |       0.1287 |          0.0478 |
