[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ non-backbone in TRAIN: 1349 (target 330 of 2669)
[DivideNet]  └─ backbone in TRAIN: 631 of 631
[DivideNet] TEST total: 1320
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.2s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7065 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4802 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3323 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3164 |          0.1000 |
|       5 |         200 |       00:00:00 |       91.41% |       0.2898 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.81% |       0.3855 |          0.1000 |
|       7 |         300 |       00:00:00 |       84.38% |       0.3269 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3162 |          0.1000 |
|       9 |         400 |       00:00:00 |       88.28% |       0.3024 |          0.1000 |
|      10 |         450 |       00:00:00 |       82.81% |       0.3932 |          0.1000 |
|      11 |         500 |       00:00:00 |       81.25% |       0.4020 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.94% |       0.3343 |          0.0900 |
|      14 |         600 |       00:00:00 |       87.50% |       0.3163 |          0.0900 |
|      15 |         650 |       00:00:00 |       80.47% |       0.3620 |          0.0900 |
|      16 |         700 |       00:00:00 |       89.06% |       0.2539 |          0.0900 |
|      17 |         750 |       00:00:00 |       76.56% |       0.4487 |          0.0900 |
|      18 |         800 |       00:00:00 |       84.38% |       0.3945 |          0.0900 |
|      19 |         850 |       00:00:00 |       82.03% |       0.3452 |          0.0900 |
|      20 |         900 |       00:00:00 |       83.59% |       0.3405 |          0.0900 |
|      21 |         950 |       00:00:01 |       89.06% |       0.3010 |          0.0810 |
|      22 |        1000 |       00:00:01 |       85.16% |       0.3244 |          0.0810 |
|      23 |        1050 |       00:00:01 |       89.84% |       0.2216 |          0.0810 |
|      24 |        1100 |       00:00:01 |       85.94% |       0.2907 |          0.0810 |
|      25 |        1150 |       00:00:01 |       87.50% |       0.2901 |          0.0810 |
|      27 |        1200 |       00:00:01 |       86.72% |       0.2791 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.84% |       0.2773 |          0.0810 |
|      29 |        1300 |       00:00:01 |       85.94% |       0.2934 |          0.0810 |
|      30 |        1350 |       00:00:01 |       89.06% |       0.2675 |          0.0810 |
|      31 |        1400 |       00:00:01 |       88.28% |       0.3092 |          0.0729 |
|      32 |        1450 |       00:00:01 |       89.84% |       0.2455 |          0.0729 |
|      33 |        1500 |       00:00:01 |       89.84% |       0.2558 |          0.0729 |
|      34 |        1550 |       00:00:01 |       90.62% |       0.2337 |          0.0729 |
|      35 |        1600 |       00:00:01 |       87.50% |       0.3025 |          0.0729 |
|      36 |        1650 |       00:00:01 |       87.50% |       0.3231 |          0.0729 |
|      37 |        1700 |       00:00:01 |       87.50% |       0.2835 |          0.0729 |
|      39 |        1750 |       00:00:01 |       88.28% |       0.2375 |          0.0729 |
|      40 |        1800 |       00:00:01 |       85.94% |       0.2829 |          0.0729 |
|      41 |        1850 |       00:00:01 |       91.41% |       0.2074 |          0.0656 |
