[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ non-backbone in TRAIN: 638 (target 185 of 1379)
[DivideNet]  └─ backbone in TRAIN: 472 of 472
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7580 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4680 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3800 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.91% |       0.3853 |          0.1000 |
|       8 |         200 |       00:00:00 |       76.56% |       0.5179 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.3288 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3588 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.3137 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2977 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2151 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2315 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2588 |          0.0810 |
|      24 |         600 |       00:00:00 |       90.62% |       0.2103 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.2558 |          0.0810 |
|      27 |         700 |       00:00:00 |       86.72% |       0.2763 |          0.0810 |
|      29 |         750 |       00:00:00 |       90.62% |       0.2551 |          0.0810 |
|      31 |         800 |       00:00:00 |       88.28% |       0.2496 |          0.0729 |
|      33 |         850 |       00:00:00 |       87.50% |       0.3122 |          0.0729 |
|      35 |         900 |       00:00:00 |       89.06% |       0.2170 |          0.0729 |
|      37 |         950 |       00:00:00 |       85.16% |       0.2796 |          0.0729 |
|      39 |        1000 |       00:00:00 |       91.41% |       0.2086 |          0.0729 |
|      41 |        1050 |       00:00:01 |       89.84% |       0.2175 |          0.0656 |
|      43 |        1100 |       00:00:01 |       95.31% |       0.1547 |          0.0656 |
|      45 |        1150 |       00:00:01 |       93.75% |       0.1754 |          0.0656 |
|      47 |        1200 |       00:00:01 |       93.75% |       0.1556 |          0.0656 |
|      49 |        1250 |       00:00:01 |       96.09% |       0.1381 |          0.0656 |
|      50 |        1300 |       00:00:01 |       92.97% |       0.2019 |          0.0656 |
|      52 |        1350 |       00:00:01 |       91.41% |       0.2426 |          0.0590 |
|      54 |        1400 |       00:00:01 |       90.62% |       0.2591 |          0.0590 |
|      56 |        1450 |       00:00:01 |       94.53% |       0.1857 |          0.0590 |
|      58 |        1500 |       00:00:01 |       92.19% |       0.1948 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.84% |       0.2406 |          0.0590 |
|      62 |        1600 |       00:00:01 |       93.75% |       0.2018 |          0.0531 |
|      64 |        1650 |       00:00:01 |       93.75% |       0.1517 |          0.0531 |
|      66 |        1700 |       00:00:01 |       93.75% |       0.1586 |          0.0531 |
|      68 |        1750 |       00:00:01 |       97.66% |       0.0728 |          0.0531 |
|      70 |        1800 |       00:00:01 |       92.19% |       0.1517 |          0.0531 |
|      72 |        1850 |       00:00:01 |       96.09% |       0.1075 |          0.0478 |
