[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ non-backbone in TRAIN: 807 (target 233 of 1739)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.8320 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3818 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3585 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.3792 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.3406 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.3608 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.2936 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.2916 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2606 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.3601 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.2619 |          0.0900 |
|      18 |         550 |       00:00:00 |       84.38% |       0.2955 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.84% |       0.2612 |          0.0900 |
|      21 |         650 |       00:00:00 |       82.81% |       0.3039 |          0.0810 |
|      22 |         700 |       00:00:00 |       87.50% |       0.2808 |          0.0810 |
|      24 |         750 |       00:00:00 |       85.94% |       0.2883 |          0.0810 |
|      25 |         800 |       00:00:00 |       89.84% |       0.2676 |          0.0810 |
|      27 |         850 |       00:00:00 |       90.62% |       0.1913 |          0.0810 |
|      29 |         900 |       00:00:00 |       91.41% |       0.2318 |          0.0810 |
|      30 |         950 |       00:00:00 |       87.50% |       0.2484 |          0.0810 |
|      32 |        1000 |       00:00:00 |       89.06% |       0.2299 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.06% |       0.2453 |          0.0729 |
|      35 |        1100 |       00:00:01 |       86.72% |       0.2317 |          0.0729 |
|      36 |        1150 |       00:00:01 |       89.06% |       0.2302 |          0.0729 |
|      38 |        1200 |       00:00:01 |       92.97% |       0.2022 |          0.0729 |
|      40 |        1250 |       00:00:01 |       92.19% |       0.2551 |          0.0729 |
|      41 |        1300 |       00:00:01 |       89.06% |       0.2133 |          0.0656 |
|      43 |        1350 |       00:00:01 |       88.28% |       0.2641 |          0.0656 |
|      44 |        1400 |       00:00:01 |       90.62% |       0.1991 |          0.0656 |
|      46 |        1450 |       00:00:01 |       88.28% |       0.2244 |          0.0656 |
|      47 |        1500 |       00:00:01 |       89.06% |       0.2231 |          0.0656 |
|      49 |        1550 |       00:00:01 |       92.19% |       0.1636 |          0.0656 |
|      50 |        1600 |       00:00:01 |       89.84% |       0.2571 |          0.0656 |
|      52 |        1650 |       00:00:01 |       94.53% |       0.1421 |          0.0590 |
|      54 |        1700 |       00:00:01 |       90.62% |       0.2103 |          0.0590 |
|      55 |        1750 |       00:00:01 |       88.28% |       0.2551 |          0.0590 |
|      57 |        1800 |       00:00:01 |       89.84% |       0.2597 |          0.0590 |
|      58 |        1850 |       00:00:01 |       90.62% |       0.2218 |          0.0590 |
