[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ non-backbone in TRAIN: 642 (target 181 of 1367)
[DivideNet]  └─ backbone in TRAIN: 444 of 444
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6913 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4320 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.4017 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3730 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3476 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.3367 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.3018 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2958 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3099 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2876 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.2923 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.94% |       0.2760 |          0.0810 |
|      24 |         600 |       00:00:00 |       82.81% |       0.2862 |          0.0810 |
|      26 |         650 |       00:00:00 |       88.28% |       0.2650 |          0.0810 |
|      28 |         700 |       00:00:00 |       87.50% |       0.2615 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2489 |          0.0810 |
|      32 |         800 |       00:00:00 |       87.50% |       0.2437 |          0.0729 |
|      34 |         850 |       00:00:00 |       87.50% |       0.2409 |          0.0729 |
|      36 |         900 |       00:00:00 |       91.41% |       0.2017 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2411 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.84% |       0.2726 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.84% |       0.2488 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.2282 |          0.0656 |
|      46 |        1150 |       00:00:01 |       90.62% |       0.2006 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1969 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.2052 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1874 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.19% |       0.1880 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.19% |       0.1970 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.1855 |          0.0590 |
|      60 |        1500 |       00:00:01 |       95.31% |       0.1507 |          0.0590 |
|      62 |        1550 |       00:00:01 |       95.31% |       0.1406 |          0.0531 |
|      64 |        1600 |       00:00:01 |       94.53% |       0.1481 |          0.0531 |
|      66 |        1650 |       00:00:01 |       95.31% |       0.1384 |          0.0531 |
|      68 |        1700 |       00:00:01 |       95.31% |       0.1327 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1421 |          0.0531 |
|      72 |        1800 |       00:00:01 |       96.09% |       0.1150 |          0.0478 |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1180 |          0.0478 |
