[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ non-backbone in TRAIN: 551 (target 172 of 1238)
[DivideNet]  └─ backbone in TRAIN: 479 of 479
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6459 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.3971 |          0.1000 |
|       5 |         100 |       00:00:00 |       82.03% |       0.3753 |          0.1000 |
|       7 |         150 |       00:00:00 |       74.22% |       0.4392 |          0.1000 |
|       9 |         200 |       00:00:00 |       88.28% |       0.2689 |          0.1000 |
|      11 |         250 |       00:00:00 |       83.59% |       0.3005 |          0.0900 |
|      13 |         300 |       00:00:00 |       85.16% |       0.2964 |          0.0900 |
|      15 |         350 |       00:00:00 |       83.59% |       0.3850 |          0.0900 |
|      17 |         400 |       00:00:00 |       81.25% |       0.3105 |          0.0900 |
|      19 |         450 |       00:00:00 |       87.50% |       0.2485 |          0.0900 |
|      21 |         500 |       00:00:00 |       95.31% |       0.1672 |          0.0810 |
|      23 |         550 |       00:00:00 |       87.50% |       0.2597 |          0.0810 |
|      25 |         600 |       00:00:00 |       90.62% |       0.2254 |          0.0810 |
|      28 |         650 |       00:00:00 |       87.50% |       0.2446 |          0.0810 |
|      30 |         700 |       00:00:00 |       85.94% |       0.2711 |          0.0810 |
|      32 |         750 |       00:00:00 |       87.50% |       0.2762 |          0.0729 |
|      34 |         800 |       00:00:00 |       92.19% |       0.1695 |          0.0729 |
|      36 |         850 |       00:00:00 |       89.06% |       0.2139 |          0.0729 |
|      38 |         900 |       00:00:00 |       93.75% |       0.2101 |          0.0729 |
|      40 |         950 |       00:00:00 |       90.62% |       0.2203 |          0.0729 |
|      42 |        1000 |       00:00:00 |       91.41% |       0.1782 |          0.0656 |
|      44 |        1050 |       00:00:01 |       94.53% |       0.1389 |          0.0656 |
|      46 |        1100 |       00:00:01 |       96.09% |       0.1100 |          0.0656 |
|      48 |        1150 |       00:00:01 |       92.19% |       0.1592 |          0.0656 |
|      50 |        1200 |       00:00:01 |       84.38% |       0.2448 |          0.0656 |
|      53 |        1250 |       00:00:01 |       89.84% |       0.2247 |          0.0590 |
|      55 |        1300 |       00:00:01 |       91.41% |       0.2266 |          0.0590 |
|      57 |        1350 |       00:00:01 |       89.84% |       0.2569 |          0.0590 |
|      59 |        1400 |       00:00:01 |       86.72% |       0.1767 |          0.0590 |
|      61 |        1450 |       00:00:01 |       92.97% |       0.1815 |          0.0531 |
|      63 |        1500 |       00:00:01 |       94.53% |       0.1706 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.19% |       0.1730 |          0.0531 |
|      67 |        1600 |       00:00:01 |       95.31% |       0.1610 |          0.0531 |
|      69 |        1650 |       00:00:01 |       93.75% |       0.1186 |          0.0531 |
|      71 |        1700 |       00:00:01 |       96.09% |       0.1047 |          0.0478 |
|      73 |        1750 |       00:00:01 |       95.31% |       0.1048 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1283 |          0.0478 |
|      78 |        1850 |       00:00:01 |       92.19% |       0.1808 |          0.0478 |
