[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 282 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.8189 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4863 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.4046 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.3714 |          0.1000 |
|       6 |         200 |       00:00:00 |       78.12% |       0.3702 |          0.1000 |
|       7 |         250 |       00:00:00 |       79.69% |       0.3856 |          0.1000 |
|       8 |         300 |       00:00:00 |       82.03% |       0.3567 |          0.1000 |
|       9 |         350 |       00:00:00 |       83.59% |       0.3603 |          0.1000 |
|      11 |         400 |       00:00:00 |       83.59% |       0.3168 |          0.0900 |
|      12 |         450 |       00:00:00 |       89.06% |       0.2781 |          0.0900 |
|      13 |         500 |       00:00:00 |       87.50% |       0.2819 |          0.0900 |
|      15 |         550 |       00:00:00 |       81.25% |       0.3350 |          0.0900 |
|      16 |         600 |       00:00:00 |       82.81% |       0.3147 |          0.0900 |
|      17 |         650 |       00:00:00 |       89.84% |       0.2272 |          0.0900 |
|      18 |         700 |       00:00:00 |       82.03% |       0.3280 |          0.0900 |
|      20 |         750 |       00:00:00 |       85.16% |       0.3051 |          0.0900 |
|      21 |         800 |       00:00:00 |       77.34% |       0.4260 |          0.0810 |
|      22 |         850 |       00:00:00 |       88.28% |       0.2592 |          0.0810 |
|      24 |         900 |       00:00:00 |       88.28% |       0.2673 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.06% |       0.2487 |          0.0810 |
|      26 |        1000 |       00:00:00 |       88.28% |       0.2473 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.06% |       0.2897 |          0.0810 |
|      29 |        1100 |       00:00:01 |       87.50% |       0.2559 |          0.0810 |
|      30 |        1150 |       00:00:01 |       86.72% |       0.3004 |          0.0810 |
|      31 |        1200 |       00:00:01 |       87.50% |       0.2624 |          0.0729 |
|      33 |        1250 |       00:00:01 |       87.50% |       0.2677 |          0.0729 |
|      34 |        1300 |       00:00:01 |       85.16% |       0.3022 |          0.0729 |
|      35 |        1350 |       00:00:01 |       88.28% |       0.2487 |          0.0729 |
|      36 |        1400 |       00:00:01 |       89.84% |       0.2929 |          0.0729 |
|      38 |        1450 |       00:00:01 |       80.47% |       0.3219 |          0.0729 |
|      39 |        1500 |       00:00:01 |       88.28% |       0.1936 |          0.0729 |
|      40 |        1550 |       00:00:01 |       89.84% |       0.2414 |          0.0729 |
|      42 |        1600 |       00:00:01 |       86.72% |       0.2358 |          0.0656 |
|      43 |        1650 |       00:00:01 |       88.28% |       0.3210 |          0.0656 |
|      44 |        1700 |       00:00:01 |       82.81% |       0.3505 |          0.0656 |
|      45 |        1750 |       00:00:01 |       88.28% |       0.2514 |          0.0656 |
|      47 |        1800 |       00:00:01 |       85.94% |       0.2473 |          0.0656 |
|      48 |        1850 |       00:00:01 |       90.62% |       0.2550 |          0.0656 |
