[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ non-backbone in TRAIN: 1261 (target 355 of 2680)
[DivideNet]  └─ backbone in TRAIN: 867 of 867
[DivideNet] TEST total: 1419
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=0 role_filter=1 | k_train=4256 k_test=2838
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 2838
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.1s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 7.0s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
Encoding 4257 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6517 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.5253 |          0.1000 |
|       3 |         100 |       00:00:00 |       67.97% |       0.5284 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.4126 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.12% |       0.4235 |          0.1000 |
|       6 |         250 |       00:00:00 |       77.34% |       0.4676 |          0.1000 |
|       7 |         300 |       00:00:00 |       80.47% |       0.4491 |          0.1000 |
|       8 |         350 |       00:00:00 |       75.78% |       0.4471 |          0.1000 |
|       9 |         400 |       00:00:00 |       79.69% |       0.4274 |          0.1000 |
|      10 |         450 |       00:00:00 |       79.69% |       0.4272 |          0.1000 |
|      11 |         500 |       00:00:00 |       72.66% |       0.5068 |          0.0900 |
|      12 |         550 |       00:00:00 |       78.91% |       0.4339 |          0.0900 |
|      13 |         600 |       00:00:00 |       80.47% |       0.4234 |          0.0900 |
|      14 |         650 |       00:00:00 |       83.59% |       0.3825 |          0.0900 |
|      15 |         700 |       00:00:00 |       79.69% |       0.4001 |          0.0900 |
|      16 |         750 |       00:00:00 |       74.22% |       0.4967 |          0.0900 |
|      17 |         800 |       00:00:00 |       83.59% |       0.3591 |          0.0900 |
|      18 |         850 |       00:00:00 |       78.12% |       0.3856 |          0.0900 |
|      19 |         900 |       00:00:00 |       80.47% |       0.3713 |          0.0900 |
|      20 |         950 |       00:00:01 |       74.22% |       0.4806 |          0.0900 |
|      21 |        1000 |       00:00:01 |       75.78% |       0.4691 |          0.0810 |
|      22 |        1050 |       00:00:01 |       78.12% |       0.4244 |          0.0810 |
|      23 |        1100 |       00:00:01 |       80.47% |       0.3909 |          0.0810 |
|      24 |        1150 |       00:00:01 |       77.34% |       0.4712 |          0.0810 |
|      25 |        1200 |       00:00:01 |       78.91% |       0.4086 |          0.0810 |
|      26 |        1250 |       00:00:01 |       78.12% |       0.4568 |          0.0810 |
|      27 |        1300 |       00:00:01 |       76.56% |       0.4371 |          0.0810 |
|      28 |        1350 |       00:00:01 |       76.56% |       0.4111 |          0.0810 |
|      29 |        1400 |       00:00:01 |       80.47% |       0.3991 |          0.0810 |
|      30 |        1450 |       00:00:01 |       80.47% |       0.4263 |          0.0810 |
|      31 |        1500 |       00:00:01 |       74.22% |       0.4790 |          0.0729 |
|      32 |        1550 |       00:00:01 |       85.16% |       0.3348 |          0.0729 |
|      33 |        1600 |       00:00:01 |       78.91% |       0.4583 |          0.0729 |
|      34 |        1650 |       00:00:01 |       83.59% |       0.3928 |          0.0729 |
|      35 |        1700 |       00:00:01 |       81.25% |       0.3619 |          0.0729 |
|      36 |        1750 |       00:00:01 |       78.91% |       0.4685 |          0.0729 |
|      37 |        1800 |       00:00:01 |       83.59% |       0.3720 |          0.0729 |
|      38 |        1850 |       00:00:01 |       78.91% |       0.4048 |          0.0729 |
