[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ non-backbone in TRAIN: 590 (target 186 of 1334)
[DivideNet]  └─ backbone in TRAIN: 524 of 524
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7681 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3400 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4054 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.4038 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3586 |          0.1000 |
|      10 |         250 |       00:00:00 |       92.97% |       0.2117 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2873 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2654 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2703 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2724 |          0.0900 |
|      20 |         500 |       00:00:00 |       88.28% |       0.2548 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.97% |       0.2147 |          0.0810 |
|      24 |         600 |       00:00:00 |       91.41% |       0.2351 |          0.0810 |
|      25 |         650 |       00:00:00 |       92.97% |       0.1836 |          0.0810 |
|      27 |         700 |       00:00:00 |       86.72% |       0.3092 |          0.0810 |
|      29 |         750 |       00:00:00 |       89.06% |       0.2584 |          0.0810 |
|      31 |         800 |       00:00:00 |       88.28% |       0.2416 |          0.0729 |
|      33 |         850 |       00:00:00 |       88.28% |       0.2491 |          0.0729 |
|      35 |         900 |       00:00:00 |       98.44% |       0.1242 |          0.0729 |
|      37 |         950 |       00:00:01 |       88.28% |       0.2498 |          0.0729 |
|      39 |        1000 |       00:00:01 |       89.84% |       0.1732 |          0.0729 |
|      41 |        1050 |       00:00:01 |       90.62% |       0.1778 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.2114 |          0.0656 |
|      45 |        1150 |       00:00:01 |       92.19% |       0.1549 |          0.0656 |
|      47 |        1200 |       00:00:01 |       93.75% |       0.1715 |          0.0656 |
|      49 |        1250 |       00:00:01 |       92.19% |       0.2178 |          0.0656 |
|      50 |        1300 |       00:00:01 |       92.19% |       0.1823 |          0.0656 |
|      52 |        1350 |       00:00:01 |       89.84% |       0.2880 |          0.0590 |
|      54 |        1400 |       00:00:01 |       89.06% |       0.2306 |          0.0590 |
|      56 |        1450 |       00:00:01 |       89.06% |       0.2666 |          0.0590 |
|      58 |        1500 |       00:00:01 |       91.41% |       0.1825 |          0.0590 |
|      60 |        1550 |       00:00:01 |       95.31% |       0.1591 |          0.0590 |
|      62 |        1600 |       00:00:01 |       91.41% |       0.1995 |          0.0531 |
|      64 |        1650 |       00:00:01 |       87.50% |       0.2747 |          0.0531 |
|      66 |        1700 |       00:00:01 |       92.19% |       0.1763 |          0.0531 |
|      68 |        1750 |       00:00:01 |       94.53% |       0.1572 |          0.0531 |
|      70 |        1800 |       00:00:01 |       91.41% |       0.1698 |          0.0531 |
|      72 |        1850 |       00:00:01 |       90.62% |       0.1650 |          0.0478 |
