[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ non-backbone in TRAIN: 1011 (target 283 of 2145)
[DivideNet]  └─ backbone in TRAIN: 689 of 689
[DivideNet] TEST total: 1134
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=0 role_filter=1 | k_train=3400 k_test=2268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 2268
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.0s
Encoding 3402 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7364 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3413 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3415 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.3581 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.03% |       0.3344 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3005 |          0.1000 |
|       8 |         300 |       00:00:00 |       84.38% |       0.3222 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.81% |       0.3343 |          0.1000 |
|      11 |         400 |       00:00:00 |       82.81% |       0.3058 |          0.0900 |
|      12 |         450 |       00:00:00 |       87.50% |       0.2488 |          0.0900 |
|      13 |         500 |       00:00:00 |       86.72% |       0.2839 |          0.0900 |
|      15 |         550 |       00:00:00 |       85.94% |       0.3019 |          0.0900 |
|      16 |         600 |       00:00:00 |       77.34% |       0.3612 |          0.0900 |
|      17 |         650 |       00:00:00 |       82.81% |       0.2989 |          0.0900 |
|      18 |         700 |       00:00:00 |       86.72% |       0.2874 |          0.0900 |
|      20 |         750 |       00:00:00 |       78.12% |       0.3536 |          0.0900 |
|      21 |         800 |       00:00:00 |       88.28% |       0.2826 |          0.0810 |
|      22 |         850 |       00:00:00 |       84.38% |       0.2965 |          0.0810 |
|      24 |         900 |       00:00:00 |       83.59% |       0.3208 |          0.0810 |
|      25 |         950 |       00:00:00 |       85.94% |       0.2596 |          0.0810 |
|      26 |        1000 |       00:00:00 |       84.38% |       0.2691 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.84% |       0.1932 |          0.0810 |
|      29 |        1100 |       00:00:01 |       88.28% |       0.2407 |          0.0810 |
|      30 |        1150 |       00:00:01 |       87.50% |       0.2657 |          0.0810 |
|      31 |        1200 |       00:00:01 |       89.84% |       0.2030 |          0.0729 |
|      33 |        1250 |       00:00:01 |       85.16% |       0.2680 |          0.0729 |
|      34 |        1300 |       00:00:01 |       89.84% |       0.2323 |          0.0729 |
|      35 |        1350 |       00:00:01 |       83.59% |       0.2632 |          0.0729 |
|      36 |        1400 |       00:00:01 |       81.25% |       0.3255 |          0.0729 |
|      38 |        1450 |       00:00:01 |       86.72% |       0.2642 |          0.0729 |
|      39 |        1500 |       00:00:01 |       83.59% |       0.2458 |          0.0729 |
|      40 |        1550 |       00:00:01 |       93.75% |       0.1794 |          0.0729 |
|      42 |        1600 |       00:00:01 |       84.38% |       0.2412 |          0.0656 |
|      43 |        1650 |       00:00:01 |       88.28% |       0.2317 |          0.0656 |
|      44 |        1700 |       00:00:01 |       91.41% |       0.1587 |          0.0656 |
|      45 |        1750 |       00:00:01 |       91.41% |       0.2027 |          0.0656 |
|      47 |        1800 |       00:00:01 |       88.28% |       0.2371 |          0.0656 |
|      48 |        1850 |       00:00:01 |       86.72% |       0.2407 |          0.0656 |
