[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 206 of 1480)
[DivideNet]  └─ backbone in TRAIN: 578 of 578
[DivideNet] TEST total: 824
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2472 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6963 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4524 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3356 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2872 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3159 |          0.1000 |
|       9 |         250 |       00:00:00 |       84.38% |       0.3699 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.3153 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.2898 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.3314 |          0.0900 |
|      17 |         450 |       00:00:00 |       91.41% |       0.2203 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.06% |       0.2839 |          0.0900 |
|      20 |         550 |       00:00:00 |       88.28% |       0.2528 |          0.0900 |
|      22 |         600 |       00:00:00 |       88.28% |       0.2883 |          0.0810 |
|      24 |         650 |       00:00:00 |       87.50% |       0.2970 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.1904 |          0.0810 |
|      27 |         750 |       00:00:00 |       95.31% |       0.1711 |          0.0810 |
|      29 |         800 |       00:00:00 |       91.41% |       0.2019 |          0.0810 |
|      31 |         850 |       00:00:00 |       91.41% |       0.1944 |          0.0729 |
|      33 |         900 |       00:00:00 |       91.41% |       0.1932 |          0.0729 |
|      34 |         950 |       00:00:01 |       88.28% |       0.2336 |          0.0729 |
|      36 |        1000 |       00:00:01 |       89.06% |       0.2481 |          0.0729 |
|      38 |        1050 |       00:00:01 |       92.19% |       0.1852 |          0.0729 |
|      40 |        1100 |       00:00:01 |       89.06% |       0.3119 |          0.0729 |
|      42 |        1150 |       00:00:01 |       89.84% |       0.2214 |          0.0656 |
|      43 |        1200 |       00:00:01 |       92.19% |       0.1646 |          0.0656 |
|      45 |        1250 |       00:00:01 |       92.19% |       0.1937 |          0.0656 |
|      47 |        1300 |       00:00:01 |       88.28% |       0.2083 |          0.0656 |
|      49 |        1350 |       00:00:01 |       93.75% |       0.2422 |          0.0656 |
|      50 |        1400 |       00:00:01 |       92.19% |       0.1696 |          0.0656 |
|      52 |        1450 |       00:00:01 |       95.31% |       0.1327 |          0.0590 |
|      54 |        1500 |       00:00:01 |       94.53% |       0.1442 |          0.0590 |
|      56 |        1550 |       00:00:01 |       92.19% |       0.1805 |          0.0590 |
|      58 |        1600 |       00:00:01 |       96.09% |       0.1360 |          0.0590 |
|      59 |        1650 |       00:00:01 |       92.97% |       0.1466 |          0.0590 |
|      61 |        1700 |       00:00:01 |       88.28% |       0.2277 |          0.0531 |
|      63 |        1750 |       00:00:01 |       92.19% |       0.1714 |          0.0531 |
|      65 |        1800 |       00:00:01 |       93.75% |       0.1766 |          0.0531 |
|      67 |        1850 |       00:00:01 |       96.09% |       0.1157 |          0.0531 |
