[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ non-backbone in TRAIN: 632 (target 203 of 1444)
[DivideNet]  └─ backbone in TRAIN: 586 of 586
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1624
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 1624
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 2436 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7418 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3772 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3895 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2325 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2707 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3218 |          0.1000 |
|      11 |         300 |       00:00:00 |       86.72% |       0.2820 |          0.0900 |
|      13 |         350 |       00:00:00 |       90.62% |       0.2177 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.2841 |          0.0900 |
|      17 |         450 |       00:00:00 |       92.19% |       0.2262 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.06% |       0.2240 |          0.0900 |
|      20 |         550 |       00:00:00 |       90.62% |       0.2579 |          0.0900 |
|      22 |         600 |       00:00:00 |       91.41% |       0.2308 |          0.0810 |
|      24 |         650 |       00:00:00 |       92.19% |       0.1948 |          0.0810 |
|      25 |         700 |       00:00:00 |       96.09% |       0.1526 |          0.0810 |
|      27 |         750 |       00:00:00 |       86.72% |       0.3032 |          0.0810 |
|      29 |         800 |       00:00:00 |       86.72% |       0.2846 |          0.0810 |
|      31 |         850 |       00:00:00 |       91.41% |       0.2248 |          0.0729 |
|      33 |         900 |       00:00:00 |       87.50% |       0.2406 |          0.0729 |
|      34 |         950 |       00:00:00 |       87.50% |       0.2948 |          0.0729 |
|      36 |        1000 |       00:00:01 |       82.81% |       0.3017 |          0.0729 |
|      38 |        1050 |       00:00:01 |       92.19% |       0.2048 |          0.0729 |
|      40 |        1100 |       00:00:01 |       89.06% |       0.2351 |          0.0729 |
|      42 |        1150 |       00:00:01 |       94.53% |       0.1799 |          0.0656 |
|      43 |        1200 |       00:00:01 |       90.62% |       0.2000 |          0.0656 |
|      45 |        1250 |       00:00:01 |       91.41% |       0.2105 |          0.0656 |
|      47 |        1300 |       00:00:01 |       92.19% |       0.2098 |          0.0656 |
|      49 |        1350 |       00:00:01 |       92.97% |       0.1743 |          0.0656 |
|      50 |        1400 |       00:00:01 |       95.31% |       0.1608 |          0.0656 |
|      52 |        1450 |       00:00:01 |       87.50% |       0.2694 |          0.0590 |
|      54 |        1500 |       00:00:01 |       88.28% |       0.2625 |          0.0590 |
|      56 |        1550 |       00:00:01 |       92.19% |       0.2088 |          0.0590 |
|      58 |        1600 |       00:00:01 |       90.62% |       0.2178 |          0.0590 |
|      59 |        1650 |       00:00:01 |       89.84% |       0.2466 |          0.0590 |
|      61 |        1700 |       00:00:01 |       91.41% |       0.1877 |          0.0531 |
|      63 |        1750 |       00:00:01 |       92.19% |       0.1831 |          0.0531 |
|      65 |        1800 |       00:00:01 |       91.41% |       0.1883 |          0.0531 |
|      67 |        1850 |       00:00:01 |       93.75% |       0.1555 |          0.0531 |
