[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 183 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        1900 |       00:00:01 |       94.53% |       0.1380 |          0.0478 |
|      78 |        1950 |       00:00:02 |       93.75% |       0.1404 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.97% |       0.1236 |          0.0478 |
|      82 |        2050 |       00:00:02 |       94.53% |       0.1105 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1093 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.1164 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1253 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1333 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.1178 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1157 |          0.0387 |
|      96 |        2400 |       00:00:02 |       93.75% |       0.1214 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.1117 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.1056 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1246 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1048 |          0.0349 |
|     106 |        2650 |       00:00:02 |       95.31% |       0.1012 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.1025 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.1021 |          0.0349 |
|     112 |        2800 |       00:00:02 |       95.31% |       0.1025 |          0.0314 |
|     114 |        2850 |       00:00:03 |       95.31% |       0.1003 |          0.0314 |
|     116 |        2900 |       00:00:03 |       95.31% |       0.1027 |          0.0314 |
|     118 |        2950 |       00:00:03 |       95.31% |       0.1070 |          0.0314 |
|     120 |        3000 |       00:00:03 |       95.31% |       0.1002 |          0.0314 |
|     122 |        3050 |       00:00:03 |       95.31% |       0.1001 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.0997 |          0.0282 |
|     126 |        3150 |       00:00:03 |       95.31% |       0.0963 |          0.0282 |
|     128 |        3200 |       00:00:03 |       95.31% |       0.0996 |          0.0282 |
|     130 |        3250 |       00:00:03 |       95.31% |       0.0968 |          0.0282 |
|     132 |        3300 |       00:00:03 |       95.31% |       0.0963 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.0951 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.0929 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.0944 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.0923 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.0929 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.0956 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.0947 |          0.0229 |
|     148 |        3700 |       00:00:03 |       95.31% |       0.0936 |          0.0229 |
|     150 |        3750 |       00:00:04 |       95.31% |       0.0926 |          0.0229 |
|     152 |        3800 |       00:00:04 |       95.31% |       0.0921 |          0.0206 |
|     154 |        3850 |       00:00:04 |       95.31% |       0.0916 |          0.0206 |
|     156 |        3900 |       00:00:04 |       95.31% |       0.0917 |          0.0206 |
|     158 |        3950 |       00:00:04 |       95.31% |       0.0913 |          0.0206 |
|     160 |        4000 |       00:00:04 |       95.31% |       0.0907 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.0909 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0897 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.0930 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.0910 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.0898 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0912 |          0.0167 |
|     174 |        4350 |       00:00:05 |       95.31% |       0.0893 |          0.0167 |
|     176 |        4400 |       00:00:05 |       95.31% |       0.0891 |          0.0167 |
|     178 |        4450 |       00:00:05 |       95.31% |       0.0895 |          0.0167 |
|     180 |        4500 |       00:00:05 |       95.31% |       0.0890 |          0.0167 |
|     182 |        4550 |       00:00:05 |       95.31% |       0.0889 |          0.0150 |
|     184 |        4600 |       00:00:05 |       95.31% |       0.0884 |          0.0150 |
|     186 |        4650 |       00:00:06 |       95.31% |       0.0882 |          0.0150 |
|     188 |        4700 |       00:00:06 |       95.31% |       0.0892 |          0.0150 |
|     190 |        4750 |       00:00:06 |       95.31% |       0.0879 |          0.0150 |
|     192 |        4800 |       00:00:07 |       95.31% |       0.0880 |          0.0135 |
|     194 |        4850 |       00:00:07 |       95.31% |       0.0885 |          0.0135 |
|     196 |        4900 |       00:00:07 |       95.31% |       0.0890 |          0.0135 |
|     198 |        4950 |       00:00:07 |       95.31% |       0.0902 |          0.0135 |
|     200 |        5000 |       00:00:07 |       95.31% |       0.0887 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6970, Recall: 0.7616, F1-Score: 0.7279
AUC: 0.8937
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 550 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6703 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3644 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3101 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2966 |          0.1000 |
|       8 |         200 |       00:00:01 |       84.38% |       0.2807 |          0.1000 |
|      10 |         250 |       00:00:01 |       89.06% |       0.2772 |          0.1000 |
|      12 |         300 |       00:00:01 |       89.84% |       0.2637 |          0.0900 |
|      14 |         350 |       00:00:02 |       87.50% |       0.2604 |          0.0900 |
|      16 |         400 |       00:00:02 |       87.50% |       0.2565 |          0.0900 |
|      18 |         450 |       00:00:02 |       91.41% |       0.2458 |          0.0900 |
|      20 |         500 |       00:00:02 |       87.50% |       0.2654 |          0.0900 |
|      22 |         550 |       00:00:02 |       91.41% |       0.2139 |          0.0810 |
|      24 |         600 |       00:00:02 |       92.19% |       0.2190 |          0.0810 |
|      26 |         650 |       00:00:02 |       91.41% |       0.2622 |          0.0810 |
|      28 |         700 |       00:00:02 |       92.19% |       0.1992 |          0.0810 |
|      30 |         750 |       00:00:02 |       92.19% |       0.2043 |          0.0810 |
|      32 |         800 |       00:00:02 |       92.19% |       0.2280 |          0.0729 |
|      34 |         850 |       00:00:03 |       92.97% |       0.1934 |          0.0729 |
|      36 |         900 |       00:00:03 |       92.19% |       0.2219 |          0.0729 |
|      38 |         950 |       00:00:03 |       92.19% |       0.2120 |          0.0729 |
|      40 |        1000 |       00:00:03 |       92.19% |       0.2119 |          0.0729 |
|      42 |        1050 |       00:00:03 |       91.41% |       0.1954 |          0.0656 |
|      44 |        1100 |       00:00:03 |       93.75% |       0.1627 |          0.0656 |
|      46 |        1150 |       00:00:03 |       92.97% |       0.1881 |          0.0656 |
|      48 |        1200 |       00:00:03 |       92.97% |       0.1796 |          0.0656 |
|      50 |        1250 |       00:00:03 |       89.06% |       0.1961 |          0.0656 |
|      52 |        1300 |       00:00:03 |       92.97% |       0.1950 |          0.0590 |
|      54 |        1350 |       00:00:03 |       93.75% |       0.1560 |          0.0590 |
|      56 |        1400 |       00:00:03 |       95.31% |       0.1580 |          0.0590 |
|      58 |        1450 |       00:00:03 |       94.53% |       0.1319 |          0.0590 |
|      60 |        1500 |       00:00:04 |       95.31% |       0.1527 |          0.0590 |
|      62 |        1550 |       00:00:04 |       95.31% |       0.1491 |          0.0531 |
|      64 |        1600 |       00:00:04 |       95.31% |       0.1533 |          0.0531 |
|      66 |        1650 |       00:00:04 |       95.31% |       0.1337 |          0.0531 |
|      68 |        1700 |       00:00:04 |       94.53% |       0.1410 |          0.0531 |
|      70 |        1750 |       00:00:04 |       96.09% |       0.1186 |          0.0531 |
|      72 |        1800 |       00:00:04 |       93.75% |       0.1291 |          0.0478 |
|      74 |        1850 |       00:00:04 |       93.75% |       0.1499 |          0.0478 |
|      76 |        1900 |       00:00:04 |       96.09% |       0.1300 |          0.0478 |
|      78 |        1950 |       00:00:04 |       92.97% |       0.1526 |          0.0478 |
|      80 |        2000 |       00:00:05 |       95.31% |       0.1184 |          0.0478 |
|      82 |        2050 |       00:00:05 |       93.75% |       0.1333 |          0.0430 |
|      84 |        2100 |       00:00:05 |       93.75% |       0.1278 |          0.0430 |
|      86 |        2150 |       00:00:05 |       93.75% |       0.1403 |          0.0430 |
|      88 |        2200 |       00:00:05 |       93.75% |       0.1387 |          0.0430 |
|      90 |        2250 |       00:00:05 |       94.53% |       0.1267 |          0.0430 |
|      92 |        2300 |       00:00:05 |       96.09% |       0.1255 |          0.0387 |
|      94 |        2350 |       00:00:05 |       96.09% |       0.1243 |          0.0387 |
|      96 |        2400 |       00:00:05 |       95.31% |       0.1290 |          0.0387 |
|      98 |        2450 |       00:00:05 |       95.31% |       0.1346 |          0.0387 |
|     100 |        2500 |       00:00:05 |       96.88% |       0.1255 |          0.0387 |
|     102 |        2550 |       00:00:05 |       96.09% |       0.1267 |          0.0349 |
|     104 |        2600 |       00:00:05 |       95.31% |       0.1277 |          0.0349 |
|     106 |        2650 |       00:00:05 |       96.09% |       0.1151 |          0.0349 |
|     108 |        2700 |       00:00:05 |       96.09% |       0.1250 |          0.0349 |
|     110 |        2750 |       00:00:06 |       96.09% |       0.1189 |          0.0349 |
|     112 |        2800 |       00:00:06 |       96.09% |       0.1165 |          0.0314 |
|     114 |        2850 |       00:00:06 |       96.09% |       0.1199 |          0.0314 |
|     116 |        2900 |       00:00:06 |       96.09% |       0.1251 |          0.0314 |
|     118 |        2950 |       00:00:06 |       95.31% |       0.1278 |          0.0314 |
|     120 |        3000 |       00:00:06 |       96.09% |       0.1247 |          0.0314 |
|     122 |        3050 |       00:00:06 |       96.88% |       0.1141 |          0.0282 |
|     124 |        3100 |       00:00:06 |       96.88% |       0.1099 |          0.0282 |
|     126 |        3150 |       00:00:06 |       96.09% |       0.1299 |          0.0282 |
|     128 |        3200 |       00:00:06 |       96.88% |       0.1221 |          0.0282 |
|     130 |        3250 |       00:00:06 |       95.31% |       0.1371 |          0.0282 |
|     132 |        3300 |       00:00:06 |       96.09% |       0.1136 |          0.0254 |
|     134 |        3350 |       00:00:06 |       96.88% |       0.1146 |          0.0254 |
|     136 |        3400 |       00:00:06 |       94.53% |       0.1368 |          0.0254 |
|     138 |        3450 |       00:00:07 |       96.88% |       0.1246 |          0.0254 |
|     140 |        3500 |       00:00:07 |       96.09% |       0.1184 |          0.0254 |
|     142 |        3550 |       00:00:07 |       96.09% |       0.1225 |          0.0229 |
|     144 |        3600 |       00:00:07 |       93.75% |       0.1383 |          0.0229 |
|     146 |        3650 |       00:00:07 |       96.09% |       0.1452 |          0.0229 |
|     148 |        3700 |       00:00:07 |       96.09% |       0.1232 |          0.0229 |
|     150 |        3750 |       00:00:07 |       96.09% |       0.1056 |          0.0229 |
|     152 |        3800 |       00:00:07 |       95.31% |       0.1111 |          0.0206 |
|     154 |        3850 |       00:00:07 |       96.09% |       0.1048 |          0.0206 |
|     156 |        3900 |       00:00:07 |       96.09% |       0.1065 |          0.0206 |
|     158 |        3950 |       00:00:07 |       96.09% |       0.1075 |          0.0206 |
|     160 |        4000 |       00:00:07 |       96.09% |       0.1073 |          0.0206 |
|     162 |        4050 |       00:00:07 |       96.09% |       0.1081 |          0.0185 |
|     164 |        4100 |       00:00:08 |       96.09% |       0.1061 |          0.0185 |
|     166 |        4150 |       00:00:08 |       96.88% |       0.1077 |          0.0185 |
|     168 |        4200 |       00:00:08 |       96.09% |       0.1081 |          0.0185 |
|     170 |        4250 |       00:00:08 |       96.09% |       0.1099 |          0.0185 |
|     172 |        4300 |       00:00:08 |       96.09% |       0.1072 |          0.0167 |
|     174 |        4350 |       00:00:08 |       96.09% |       0.1085 |          0.0167 |
|     176 |        4400 |       00:00:08 |       96.88% |       0.1070 |          0.0167 |
|     178 |        4450 |       00:00:08 |       96.09% |       0.1084 |          0.0167 |
|     180 |        4500 |       00:00:08 |       96.88% |       0.1073 |          0.0167 |
|     182 |        4550 |       00:00:08 |       96.09% |       0.1101 |          0.0150 |
|     184 |        4600 |       00:00:08 |       96.09% |       0.1089 |          0.0150 |
|     186 |        4650 |       00:00:08 |       96.88% |       0.1077 |          0.0150 |
|     188 |        4700 |       00:00:08 |       96.88% |       0.1097 |          0.0150 |
|     190 |        4750 |       00:00:08 |       96.88% |       0.1073 |          0.0150 |
|     192 |        4800 |       00:00:08 |       96.88% |       0.1075 |          0.0135 |
|     194 |        4850 |       00:00:08 |       96.88% |       0.1105 |          0.0135 |
|     196 |        4900 |       00:00:08 |       96.88% |       0.1081 |          0.0135 |
|     198 |        4950 |       00:00:08 |       96.88% |       0.1101 |          0.0135 |
|     200 |        5000 |       00:00:09 |       96.88% |       0.1091 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7179, Recall: 0.8147, F1-Score: 0.7632
AUC: 0.9145
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 916 (target 916 of 1385)
[DivideNet]  └─ backbone in TRAIN: 183 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
