[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 177 of 1361)
[DivideNet]  └─ backbone in TRAIN: 412 of 412
[DivideNet] TEST total: 710
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      80 |        1900 |       00:00:01 |       90.62% |       0.1927 |          0.0478 |
|      82 |        1950 |       00:00:01 |       96.88% |       0.1107 |          0.0430 |
|      84 |        2000 |       00:00:02 |       96.09% |       0.1045 |          0.0430 |
|      86 |        2050 |       00:00:02 |       95.31% |       0.1280 |          0.0430 |
|      88 |        2100 |       00:00:02 |       91.41% |       0.1694 |          0.0430 |
|      90 |        2150 |       00:00:02 |       96.09% |       0.1187 |          0.0430 |
|      92 |        2200 |       00:00:02 |       95.31% |       0.1446 |          0.0387 |
|      94 |        2250 |       00:00:02 |       96.09% |       0.1132 |          0.0387 |
|      96 |        2300 |       00:00:02 |       96.88% |       0.0740 |          0.0387 |
|      98 |        2350 |       00:00:02 |       90.62% |       0.1910 |          0.0387 |
|     100 |        2400 |       00:00:02 |       96.09% |       0.0991 |          0.0387 |
|     103 |        2450 |       00:00:02 |       96.09% |       0.1150 |          0.0349 |
|     105 |        2500 |       00:00:02 |       92.19% |       0.1711 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.0932 |          0.0349 |
|     109 |        2600 |       00:00:02 |       97.66% |       0.0754 |          0.0349 |
|     111 |        2650 |       00:00:02 |       96.09% |       0.1000 |          0.0314 |
|     113 |        2700 |       00:00:02 |       94.53% |       0.1291 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.1102 |          0.0314 |
|     117 |        2800 |       00:00:02 |       95.31% |       0.1363 |          0.0314 |
|     119 |        2850 |       00:00:02 |       95.31% |       0.1147 |          0.0314 |
|     121 |        2900 |       00:00:03 |       96.09% |       0.0803 |          0.0282 |
|     123 |        2950 |       00:00:03 |       92.97% |       0.1531 |          0.0282 |
|     125 |        3000 |       00:00:03 |       94.53% |       0.1165 |          0.0282 |
|     128 |        3050 |       00:00:03 |       94.53% |       0.1245 |          0.0282 |
|     130 |        3100 |       00:00:03 |       92.97% |       0.1791 |          0.0282 |
|     132 |        3150 |       00:00:03 |       96.88% |       0.0729 |          0.0254 |
|     134 |        3200 |       00:00:03 |       96.09% |       0.0898 |          0.0254 |
|     136 |        3250 |       00:00:03 |       96.09% |       0.1236 |          0.0254 |
|     138 |        3300 |       00:00:03 |       91.41% |       0.1619 |          0.0254 |
|     140 |        3350 |       00:00:03 |       92.97% |       0.1729 |          0.0254 |
|     142 |        3400 |       00:00:03 |       96.09% |       0.1563 |          0.0229 |
|     144 |        3450 |       00:00:03 |       96.88% |       0.0892 |          0.0229 |
|     146 |        3500 |       00:00:03 |       96.09% |       0.0951 |          0.0229 |
|     148 |        3550 |       00:00:03 |       94.53% |       0.1638 |          0.0229 |
|     150 |        3600 |       00:00:03 |       96.88% |       0.0902 |          0.0229 |
|     153 |        3650 |       00:00:03 |       96.09% |       0.1022 |          0.0206 |
|     155 |        3700 |       00:00:04 |       93.75% |       0.1251 |          0.0206 |
|     157 |        3750 |       00:00:04 |       98.44% |       0.0553 |          0.0206 |
|     159 |        3800 |       00:00:04 |       97.66% |       0.0631 |          0.0206 |
|     161 |        3850 |       00:00:04 |       97.66% |       0.0631 |          0.0185 |
|     163 |        3900 |       00:00:04 |       94.53% |       0.1199 |          0.0185 |
|     165 |        3950 |       00:00:04 |       93.75% |       0.1155 |          0.0185 |
|     167 |        4000 |       00:00:04 |       95.31% |       0.1146 |          0.0185 |
|     169 |        4050 |       00:00:04 |       96.88% |       0.0673 |          0.0185 |
|     171 |        4100 |       00:00:04 |       97.66% |       0.0636 |          0.0167 |
|     173 |        4150 |       00:00:04 |       92.19% |       0.1425 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.88% |       0.0841 |          0.0167 |
|     178 |        4250 |       00:00:04 |       96.09% |       0.0930 |          0.0167 |
|     180 |        4300 |       00:00:04 |       94.53% |       0.1129 |          0.0167 |
|     182 |        4350 |       00:00:04 |       98.44% |       0.0493 |          0.0150 |
|     184 |        4400 |       00:00:04 |       97.66% |       0.0591 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.88% |       0.0596 |          0.0150 |
|     188 |        4500 |       00:00:04 |       94.53% |       0.1133 |          0.0150 |
|     190 |        4550 |       00:00:05 |       93.75% |       0.1102 |          0.0150 |
|     192 |        4600 |       00:00:05 |       95.31% |       0.1118 |          0.0135 |
|     194 |        4650 |       00:00:05 |       97.66% |       0.0640 |          0.0135 |
|     196 |        4700 |       00:00:05 |       97.66% |       0.0644 |          0.0135 |
|     198 |        4750 |       00:00:05 |       92.19% |       0.1365 |          0.0135 |
|     200 |        4800 |       00:00:05 |       96.88% |       0.0835 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7110, Recall: 0.7000, F1-Score: 0.7055
AUC: 0.8784
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 532 of 1361)
[DivideNet]  └─ backbone in TRAIN: 412 of 412
[DivideNet] TEST total: 710
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.2s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7250 |          0.1000 |
|       3 |          50 |       00:00:00 |       77.34% |       0.4105 |          0.1000 |
|       5 |         100 |       00:00:00 |       84.38% |       0.3376 |          0.1000 |
|       7 |         150 |       00:00:00 |       88.28% |       0.2767 |          0.1000 |
|       9 |         200 |       00:00:00 |       88.28% |       0.2728 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.94% |       0.2910 |          0.0900 |
|      13 |         300 |       00:00:00 |       88.28% |       0.2553 |          0.0900 |
|      15 |         350 |       00:00:00 |       92.97% |       0.1964 |          0.0900 |
|      17 |         400 |       00:00:00 |       90.62% |       0.2458 |          0.0900 |
|      19 |         450 |       00:00:00 |       89.84% |       0.2513 |          0.0900 |
|      21 |         500 |       00:00:00 |       90.62% |       0.2490 |          0.0810 |
|      23 |         550 |       00:00:00 |       89.06% |       0.2400 |          0.0810 |
|      25 |         600 |       00:00:00 |       91.41% |       0.1805 |          0.0810 |
|      28 |         650 |       00:00:00 |       89.84% |       0.2037 |          0.0810 |
|      30 |         700 |       00:00:00 |       90.62% |       0.1809 |          0.0810 |
|      32 |         750 |       00:00:01 |       92.97% |       0.1343 |          0.0729 |
|      34 |         800 |       00:00:01 |       92.19% |       0.1750 |          0.0729 |
|      36 |         850 |       00:00:01 |       90.62% |       0.1969 |          0.0729 |
|      38 |         900 |       00:00:01 |       91.41% |       0.1784 |          0.0729 |
|      40 |         950 |       00:00:01 |       95.31% |       0.1436 |          0.0729 |
|      42 |        1000 |       00:00:01 |       92.97% |       0.1679 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.84% |       0.1782 |          0.0656 |
|      46 |        1100 |       00:00:01 |       90.62% |       0.1944 |          0.0656 |
|      48 |        1150 |       00:00:01 |       92.19% |       0.1813 |          0.0656 |
|      50 |        1200 |       00:00:01 |       93.75% |       0.1820 |          0.0656 |
|      53 |        1250 |       00:00:01 |       91.41% |       0.2010 |          0.0590 |
|      55 |        1300 |       00:00:01 |       94.53% |       0.1306 |          0.0590 |
|      57 |        1350 |       00:00:01 |       95.31% |       0.1078 |          0.0590 |
|      59 |        1400 |       00:00:01 |       91.41% |       0.1309 |          0.0590 |
|      61 |        1450 |       00:00:01 |       89.84% |       0.1560 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.19% |       0.1828 |          0.0531 |
|      65 |        1550 |       00:00:01 |       97.66% |       0.0677 |          0.0531 |
|      67 |        1600 |       00:00:01 |       92.97% |       0.1345 |          0.0531 |
|      69 |        1650 |       00:00:01 |       91.41% |       0.1644 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.19% |       0.1699 |          0.0478 |
|      73 |        1750 |       00:00:02 |       92.97% |       0.1336 |          0.0478 |
|      75 |        1800 |       00:00:02 |       96.09% |       0.1072 |          0.0478 |
|      78 |        1850 |       00:00:02 |       93.75% |       0.1370 |          0.0478 |
|      80 |        1900 |       00:00:02 |       93.75% |       0.1137 |          0.0478 |
|      82 |        1950 |       00:00:02 |       94.53% |       0.0938 |          0.0430 |
|      84 |        2000 |       00:00:02 |       93.75% |       0.1077 |          0.0430 |
|      86 |        2050 |       00:00:02 |       94.53% |       0.1057 |          0.0430 |
|      88 |        2100 |       00:00:02 |       96.09% |       0.0985 |          0.0430 |
|      90 |        2150 |       00:00:02 |      100.00% |       0.0320 |          0.0430 |
|      92 |        2200 |       00:00:02 |       94.53% |       0.0974 |          0.0387 |
|      94 |        2250 |       00:00:02 |       92.97% |       0.1312 |          0.0387 |
|      96 |        2300 |       00:00:02 |       95.31% |       0.1209 |          0.0387 |
|      98 |        2350 |       00:00:02 |       97.66% |       0.0638 |          0.0387 |
|     100 |        2400 |       00:00:02 |       99.22% |       0.0552 |          0.0387 |
|     103 |        2450 |       00:00:02 |       93.75% |       0.1208 |          0.0349 |
|     105 |        2500 |       00:00:02 |       95.31% |       0.0950 |          0.0349 |
|     107 |        2550 |       00:00:02 |       98.44% |       0.0599 |          0.0349 |
|     109 |        2600 |       00:00:02 |       94.53% |       0.1035 |          0.0349 |
|     111 |        2650 |       00:00:02 |       94.53% |       0.0927 |          0.0314 |
|     113 |        2700 |       00:00:03 |       95.31% |       0.0847 |          0.0314 |
|     115 |        2750 |       00:00:03 |       99.22% |       0.0346 |          0.0314 |
|     117 |        2800 |       00:00:03 |       96.09% |       0.0786 |          0.0314 |
|     119 |        2850 |       00:00:03 |       93.75% |       0.1405 |          0.0314 |
|     121 |        2900 |       00:00:03 |       96.09% |       0.1101 |          0.0282 |
|     123 |        2950 |       00:00:03 |       97.66% |       0.0694 |          0.0282 |
|     125 |        3000 |       00:00:03 |       98.44% |       0.0491 |          0.0282 |
|     128 |        3050 |       00:00:03 |       95.31% |       0.1091 |          0.0282 |
|     130 |        3100 |       00:00:03 |       95.31% |       0.0817 |          0.0282 |
|     132 |        3150 |       00:00:03 |       96.88% |       0.0677 |          0.0254 |
|     134 |        3200 |       00:00:03 |       94.53% |       0.0967 |          0.0254 |
|     136 |        3250 |       00:00:03 |       96.88% |       0.0731 |          0.0254 |
|     138 |        3300 |       00:00:03 |       95.31% |       0.0801 |          0.0254 |
|     140 |        3350 |       00:00:03 |      100.00% |       0.0172 |          0.0254 |
|     142 |        3400 |       00:00:03 |       95.31% |       0.0615 |          0.0229 |
|     144 |        3450 |       00:00:03 |       94.53% |       0.0958 |          0.0229 |
|     146 |        3500 |       00:00:03 |       95.31% |       0.0907 |          0.0229 |
|     148 |        3550 |       00:00:03 |       96.88% |       0.0526 |          0.0229 |
|     150 |        3600 |       00:00:03 |       99.22% |       0.0397 |          0.0229 |
|     153 |        3650 |       00:00:03 |       96.09% |       0.0896 |          0.0206 |
|     155 |        3700 |       00:00:04 |       95.31% |       0.0766 |          0.0206 |
|     157 |        3750 |       00:00:04 |       97.66% |       0.0558 |          0.0206 |
|     159 |        3800 |       00:00:04 |       93.75% |       0.0838 |          0.0206 |
|     161 |        3850 |       00:00:04 |       96.88% |       0.0718 |          0.0185 |
|     163 |        3900 |       00:00:04 |       95.31% |       0.0763 |          0.0185 |
|     165 |        3950 |       00:00:04 |      100.00% |       0.0176 |          0.0185 |
|     167 |        4000 |       00:00:04 |       95.31% |       0.0631 |          0.0185 |
|     169 |        4050 |       00:00:04 |       94.53% |       0.0958 |          0.0185 |
|     171 |        4100 |       00:00:04 |       95.31% |       0.0840 |          0.0167 |
|     173 |        4150 |       00:00:04 |       96.88% |       0.0423 |          0.0167 |
|     175 |        4200 |       00:00:04 |       99.22% |       0.0412 |          0.0167 |
|     178 |        4250 |       00:00:04 |       96.09% |       0.0868 |          0.0167 |
|     180 |        4300 |       00:00:04 |       95.31% |       0.0753 |          0.0167 |
|     182 |        4350 |       00:00:04 |       97.66% |       0.0534 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.09% |       0.0810 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.88% |       0.0704 |          0.0150 |
|     188 |        4500 |       00:00:04 |       95.31% |       0.0734 |          0.0150 |
|     190 |        4550 |       00:00:04 |      100.00% |       0.0162 |          0.0150 |
|     192 |        4600 |       00:00:04 |       96.09% |       0.0562 |          0.0135 |
|     194 |        4650 |       00:00:05 |       94.53% |       0.0943 |          0.0135 |
|     196 |        4700 |       00:00:05 |       95.31% |       0.0843 |          0.0135 |
|     198 |        4750 |       00:00:05 |       96.88% |       0.0408 |          0.0135 |
|     200 |        4800 |       00:00:05 |       99.22% |       0.0382 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6965, Recall: 0.7014, F1-Score: 0.6989
AUC: 0.8811
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ non-backbone in TRAIN: 886 (target 886 of 1361)
[DivideNet]  └─ backbone in TRAIN: 177 of 412
[DivideNet] TEST total: 710
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7446 |          0.1000 |
|       3 |          50 |       00:00:00 |       85.16% |       0.3657 |          0.1000 |
|       5 |         100 |       00:00:00 |       84.38% |       0.4517 |          0.1000 |
|       7 |         150 |       00:00:00 |       87.50% |       0.3113 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.2672 |          0.1000 |
|      11 |         250 |       00:00:00 |       87.50% |       0.2581 |          0.0900 |
|      13 |         300 |       00:00:00 |       89.84% |       0.2146 |          0.0900 |
|      15 |         350 |       00:00:00 |       91.41% |       0.1997 |          0.0900 |
