[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 804 (target 211 of 1650)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7117 |          0.1000 |
|       2 |          50 |       00:00:00 |       90.62% |       0.2277 |          0.1000 |
|       4 |         100 |       00:00:00 |       95.31% |       0.1546 |          0.1000 |
|       6 |         150 |       00:00:00 |       92.97% |       0.1558 |          0.1000 |
|       7 |         200 |       00:00:00 |       95.31% |       0.1420 |          0.1000 |
|       9 |         250 |       00:00:00 |       96.09% |       0.1160 |          0.1000 |
|      11 |         300 |       00:00:00 |       96.09% |       0.1106 |          0.0900 |
|      13 |         350 |       00:00:00 |       95.31% |       0.1526 |          0.0900 |
|      14 |         400 |       00:00:00 |       98.44% |       0.0788 |          0.0900 |
|      16 |         450 |       00:00:00 |       97.66% |       0.0786 |          0.0900 |
|      18 |         500 |       00:00:00 |       99.22% |       0.0480 |          0.0900 |
|      19 |         550 |       00:00:00 |       96.88% |       0.0638 |          0.0900 |
|      21 |         600 |       00:00:00 |       97.66% |       0.0817 |          0.0810 |
|      23 |         650 |       00:00:00 |       98.44% |       0.0482 |          0.0810 |
|      25 |         700 |       00:00:00 |       98.44% |       0.0675 |          0.0810 |
|      26 |         750 |       00:00:00 |       98.44% |       0.0505 |          0.0810 |
|      28 |         800 |       00:00:00 |       97.66% |       0.0829 |          0.0810 |
|      30 |         850 |       00:00:00 |       98.44% |       0.0596 |          0.0810 |
|      32 |         900 |       00:00:00 |       96.88% |       0.0546 |          0.0729 |
|      33 |         950 |       00:00:00 |       99.22% |       0.0461 |          0.0729 |
|      35 |        1000 |       00:00:01 |       98.44% |       0.0508 |          0.0729 |
|      37 |        1050 |       00:00:01 |       99.22% |       0.0220 |          0.0729 |
|      38 |        1100 |       00:00:01 |       99.22% |       0.0248 |          0.0729 |
|      40 |        1150 |       00:00:01 |       99.22% |       0.0208 |          0.0729 |
|      42 |        1200 |       00:00:01 |       97.66% |       0.0587 |          0.0656 |
|      44 |        1250 |       00:00:01 |       98.44% |       0.0316 |          0.0656 |
