[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=3458 k_test=386
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1729
    Train Negative: 3458
    Test  Positive: 193
    Test  Negative: 386
Encoding 5187 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 11.5s
Progress: 80% - Elapsed: 13.1s
Progress: 90% - Elapsed: 14.8s
Progress: 100% - Elapsed: 16.5s
Progress: 100% - Elapsed: 16.5s
Done. Total time: 16.5s
Encoding 579 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 39% - Elapsed: 0.7s
Progress: 49% - Elapsed: 0.9s
Progress: 59% - Elapsed: 1.1s
Progress: 69% - Elapsed: 1.3s
Progress: 79% - Elapsed: 1.4s
Progress: 89% - Elapsed: 1.6s
Progress: 98% - Elapsed: 1.8s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.6757 |          0.1000 |
|       2 |          50 |       00:00:00 |       63.28% |       0.6283 |          0.1000 |
|       3 |         100 |       00:00:00 |       64.84% |       0.6373 |          0.1000 |
|       4 |         150 |       00:00:00 |       69.53% |       0.6149 |          0.1000 |
|       5 |         200 |       00:00:00 |       71.09% |       0.5947 |          0.1000 |
|       7 |         250 |       00:00:00 |       68.75% |       0.5940 |          0.1000 |
|       8 |         300 |       00:00:00 |       65.62% |       0.6217 |          0.1000 |
|       9 |         350 |       00:00:00 |       72.66% |       0.5566 |          0.1000 |
|      10 |         400 |       00:00:00 |       71.09% |       0.5865 |          0.1000 |
|      12 |         450 |       00:00:00 |       68.75% |       0.5877 |          0.0900 |
|      13 |         500 |       00:00:00 |       70.31% |       0.5768 |          0.0900 |
|      14 |         550 |       00:00:00 |       73.44% |       0.5385 |          0.0900 |
|      15 |         600 |       00:00:00 |       71.88% |       0.5580 |          0.0900 |
|      17 |         650 |       00:00:00 |       68.75% |       0.5757 |          0.0900 |
|      18 |         700 |       00:00:00 |       69.53% |       0.6214 |          0.0900 |
|      19 |         750 |       00:00:00 |       76.56% |       0.4999 |          0.0900 |
|      20 |         800 |       00:00:01 |       71.09% |       0.6056 |          0.0900 |
|      22 |         850 |       00:00:01 |       73.44% |       0.5535 |          0.0810 |
|      23 |         900 |       00:00:01 |       67.97% |       0.6007 |          0.0810 |
