[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=10317 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.7s
Progress: 80% - Elapsed: 8.8s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 10.9s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
Encoding 396 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.0s
Progress: 98% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.8441 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3696 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.3957 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3493 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3165 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3572 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3636 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.3398 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3351 |          0.0900 |
|      17 |         450 |       00:00:00 |       81.25% |       0.3631 |          0.0900 |
|      19 |         500 |       00:00:00 |       87.50% |       0.2623 |          0.0900 |
|      21 |         550 |       00:00:00 |       84.38% |       0.3553 |          0.0810 |
|      23 |         600 |       00:00:00 |       88.28% |       0.3198 |          0.0810 |
|      25 |         650 |       00:00:00 |       85.16% |       0.3009 |          0.0810 |
|      26 |         700 |       00:00:01 |       85.16% |       0.3613 |          0.0810 |
|      28 |         750 |       00:00:01 |       82.81% |       0.3767 |          0.0810 |
|      30 |         800 |       00:00:01 |       85.94% |       0.3030 |          0.0810 |
|      32 |         850 |       00:00:01 |       86.72% |       0.3580 |          0.0729 |
|      34 |         900 |       00:00:01 |       88.28% |       0.2839 |          0.0729 |
