[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=9619 need_total=2518 a=2 eval_all=0 role_filter=0 | k_train=2266 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1133
    Train Negative: 2266
    Test  Positive: 126
    Test  Negative: 252
Encoding 3399 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 7.3s
Progress: 80% - Elapsed: 8.3s
Progress: 90% - Elapsed: 9.3s
Progress: 100% - Elapsed: 10.3s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 378 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 78% - Elapsed: 0.9s
Progress: 88% - Elapsed: 1.0s
Progress: 98% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7644 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4166 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.2894 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3194 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3374 |          0.1000 |
|      10 |         250 |       00:00:00 |       78.91% |       0.3716 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2613 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.3050 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.94% |       0.3068 |          0.0900 |
|      18 |         450 |       00:00:00 |       91.41% |       0.2373 |          0.0900 |
|      20 |         500 |       00:00:00 |       77.34% |       0.3938 |          0.0900 |
|      22 |         550 |       00:00:00 |       90.62% |       0.2655 |          0.0810 |
|      24 |         600 |       00:00:00 |       85.16% |       0.3327 |          0.0810 |
|      25 |         650 |       00:00:00 |       87.50% |       0.2567 |          0.0810 |
|      27 |         700 |       00:00:00 |       88.28% |       0.2991 |          0.0810 |
|      29 |         750 |       00:00:00 |       86.72% |       0.2998 |          0.0810 |
|      31 |         800 |       00:00:01 |       88.28% |       0.2478 |          0.0729 |
|      33 |         850 |       00:00:01 |       89.06% |       0.2560 |          0.0729 |
|      35 |         900 |       00:00:01 |       84.38% |       0.3457 |          0.0729 |
