[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=5130 k_test=570
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2565
    Train Negative: 5130
    Test  Positive: 285
    Test  Negative: 570
Encoding 7695 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 5.0s
Progress: 30% - Elapsed: 7.6s
Progress: 40% - Elapsed: 10.0s
Progress: 50% - Elapsed: 12.5s
Progress: 60% - Elapsed: 15.0s
Progress: 70% - Elapsed: 17.4s
Progress: 80% - Elapsed: 19.7s
Progress: 90% - Elapsed: 22.1s
Progress: 100% - Elapsed: 24.5s
Progress: 100% - Elapsed: 24.5s
Done. Total time: 24.5s
Encoding 855 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 89% - Elapsed: 2.4s
Progress: 99% - Elapsed: 2.7s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6930 |          0.1000 |
|       1 |          50 |       00:00:00 |       64.06% |       0.5703 |          0.1000 |
|       2 |         100 |       00:00:00 |       76.56% |       0.5252 |          0.1000 |
|       3 |         150 |       00:00:00 |       77.34% |       0.5026 |          0.1000 |
|       4 |         200 |       00:00:00 |       71.09% |       0.5537 |          0.1000 |
|       5 |         250 |       00:00:00 |       70.31% |       0.5186 |          0.1000 |
|       5 |         300 |       00:00:00 |       75.78% |       0.5154 |          0.1000 |
|       6 |         350 |       00:00:00 |       76.56% |       0.5072 |          0.1000 |
|       7 |         400 |       00:00:00 |       78.91% |       0.4960 |          0.1000 |
|       8 |         450 |       00:00:00 |       76.56% |       0.4684 |          0.1000 |
|       9 |         500 |       00:00:00 |       72.66% |       0.5148 |          0.1000 |
|      10 |         550 |       00:00:00 |       72.66% |       0.5230 |          0.1000 |
|      10 |         600 |       00:00:00 |       75.78% |       0.5087 |          0.1000 |
|      11 |         650 |       00:00:00 |       77.34% |       0.4972 |          0.0900 |
|      12 |         700 |       00:00:00 |       80.47% |       0.4730 |          0.0900 |
|      13 |         750 |       00:00:00 |       78.12% |       0.4596 |          0.0900 |
|      14 |         800 |       00:00:00 |       78.12% |       0.4826 |          0.0900 |
|      15 |         850 |       00:00:01 |       75.78% |       0.5062 |          0.0900 |
|      15 |         900 |       00:00:01 |       75.78% |       0.5017 |          0.0900 |
