[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=13716 k_test=1524
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 6858
    Train Negative: 13716
    Test  Positive: 762
    Test  Negative: 1524
Encoding 20574 subgraphs (K = 10)...
Progress: 10% - Elapsed: 7.5s
Progress: 20% - Elapsed: 14.4s
Progress: 30% - Elapsed: 22.7s
Progress: 40% - Elapsed: 30.9s
Progress: 50% - Elapsed: 38.5s
Progress: 60% - Elapsed: 45.9s
Progress: 70% - Elapsed: 52.4s
Progress: 80% - Elapsed: 58.3s
Progress: 90% - Elapsed: 64.0s
Progress: 100% - Elapsed: 69.9s
Progress: 100% - Elapsed: 69.9s
Done. Total time: 69.9s
Encoding 2286 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6869 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4368 |          0.1000 |
|       1 |         100 |       00:00:00 |       75.00% |       0.5457 |          0.1000 |
|       1 |         150 |       00:00:00 |       71.09% |       0.5888 |          0.1000 |
|       2 |         200 |       00:00:00 |       75.78% |       0.4731 |          0.1000 |
|       2 |         250 |       00:00:00 |       71.09% |       0.5211 |          0.1000 |
|       2 |         300 |       00:00:00 |       74.22% |       0.5321 |          0.1000 |
|       3 |         350 |       00:00:00 |       75.78% |       0.5026 |          0.1000 |
|       3 |         400 |       00:00:00 |       77.34% |       0.4874 |          0.1000 |
|       3 |         450 |       00:00:00 |       69.53% |       0.5327 |          0.1000 |
|       4 |         500 |       00:00:00 |       75.00% |       0.5031 |          0.1000 |
|       4 |         550 |       00:00:00 |       76.56% |       0.4804 |          0.1000 |
|       4 |         600 |       00:00:00 |       82.03% |       0.4247 |          0.1000 |
|       5 |         650 |       00:00:00 |       76.56% |       0.4651 |          0.1000 |
|       5 |         700 |       00:00:00 |       75.00% |       0.4871 |          0.1000 |
|       5 |         750 |       00:00:00 |       76.56% |       0.4506 |          0.1000 |
|       5 |         800 |       00:00:00 |       78.91% |       0.4792 |          0.1000 |
|       6 |         850 |       00:00:00 |       80.47% |       0.3993 |          0.1000 |
|       6 |         900 |       00:00:00 |       75.00% |       0.4808 |          0.1000 |
