[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=11950 need_total=2506 a=2 eval_all=0 role_filter=0 | k_train=2254 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1127
    Train Negative: 2254
    Test  Positive: 126
    Test  Negative: 252
Encoding 3381 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.5s
Progress: 100% - Elapsed: 10.5s
Progress: 100% - Elapsed: 10.5s
Done. Total time: 10.5s
Encoding 378 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 78% - Elapsed: 0.9s
Progress: 88% - Elapsed: 1.0s
Progress: 98% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6637 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.5493 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.4990 |          0.1000 |
|       6 |         150 |       00:00:00 |       68.75% |       0.5273 |          0.1000 |
|       8 |         200 |       00:00:00 |       74.22% |       0.5232 |          0.1000 |
|      10 |         250 |       00:00:00 |       65.62% |       0.6116 |          0.1000 |
|      12 |         300 |       00:00:00 |       68.75% |       0.5773 |          0.0900 |
|      14 |         350 |       00:00:00 |       72.66% |       0.5631 |          0.0900 |
|      16 |         400 |       00:00:00 |       74.22% |       0.4774 |          0.0900 |
|      18 |         450 |       00:00:00 |       65.62% |       0.5755 |          0.0900 |
|      20 |         500 |       00:00:00 |       82.03% |       0.4144 |          0.0900 |
|      22 |         550 |       00:00:00 |       74.22% |       0.4740 |          0.0810 |
|      24 |         600 |       00:00:00 |       74.22% |       0.4546 |          0.0810 |
|      25 |         650 |       00:00:00 |       69.53% |       0.5114 |          0.0810 |
|      27 |         700 |       00:00:00 |       81.25% |       0.4521 |          0.0810 |
|      29 |         750 |       00:00:00 |       78.12% |       0.4739 |          0.0810 |
|      31 |         800 |       00:00:00 |       73.44% |       0.4537 |          0.0729 |
|      33 |         850 |       00:00:01 |       71.88% |       0.5172 |          0.0729 |
|      35 |         900 |       00:00:01 |       71.09% |       0.5330 |          0.0729 |
