[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=11416 need_total=2608 a=2 eval_all=0 role_filter=0 | k_train=2346 k_test=262
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1173
    Train Negative: 2346
    Test  Positive: 131
    Test  Negative: 262
Encoding 3519 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 10.9s
Progress: 100% - Elapsed: 10.9s
Done. Total time: 10.9s
Encoding 393 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 1.0s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6809 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3002 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3749 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.2492 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3469 |          0.1000 |
|      10 |         250 |       00:00:00 |       90.62% |       0.2861 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3118 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3109 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.3143 |          0.0900 |
|      17 |         450 |       00:00:00 |       88.28% |       0.2495 |          0.0900 |
|      19 |         500 |       00:00:00 |       85.94% |       0.2854 |          0.0900 |
|      21 |         550 |       00:00:00 |       91.41% |       0.2465 |          0.0810 |
|      23 |         600 |       00:00:00 |       89.06% |       0.2676 |          0.0810 |
|      25 |         650 |       00:00:00 |       94.53% |       0.1944 |          0.0810 |
|      26 |         700 |       00:00:00 |       87.50% |       0.2823 |          0.0810 |
|      28 |         750 |       00:00:00 |       88.28% |       0.2565 |          0.0810 |
|      30 |         800 |       00:00:00 |       86.72% |       0.2853 |          0.0810 |
|      32 |         850 |       00:00:01 |       93.75% |       0.1847 |          0.0729 |
|      34 |         900 |       00:00:01 |       92.97% |       0.2015 |          0.0729 |
