[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=4149 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 11.0s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
Encoding 396 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.1s
Progress: 98% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6766 |          0.1000 |
|       2 |          50 |       00:00:00 |       60.16% |       0.6577 |          0.1000 |
|       4 |         100 |       00:00:00 |       70.31% |       0.5298 |          0.1000 |
|       6 |         150 |       00:00:00 |       62.50% |       0.5914 |          0.1000 |
|       8 |         200 |       00:00:00 |       63.28% |       0.6193 |          0.1000 |
|      10 |         250 |       00:00:00 |       71.09% |       0.6336 |          0.1000 |
|      12 |         300 |       00:00:00 |       73.44% |       0.5084 |          0.0900 |
|      13 |         350 |       00:00:00 |       67.97% |       0.5304 |          0.0900 |
|      15 |         400 |       00:00:00 |       78.12% |       0.5146 |          0.0900 |
|      17 |         450 |       00:00:00 |       81.25% |       0.4253 |          0.0900 |
|      19 |         500 |       00:00:00 |       75.00% |       0.4451 |          0.0900 |
|      21 |         550 |       00:00:00 |       75.00% |       0.4805 |          0.0810 |
|      23 |         600 |       00:00:00 |       78.91% |       0.4276 |          0.0810 |
|      25 |         650 |       00:00:00 |       82.81% |       0.4158 |          0.0810 |
|      26 |         700 |       00:00:00 |       67.97% |       0.5823 |          0.0810 |
|      28 |         750 |       00:00:00 |       75.78% |       0.4364 |          0.0810 |
|      30 |         800 |       00:00:00 |       78.91% |       0.4579 |          0.0810 |
|      32 |         850 |       00:00:01 |       80.47% |       0.4544 |          0.0729 |
|      34 |         900 |       00:00:01 |       71.09% |       0.5465 |          0.0729 |
