[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=28927 need_total=2908 a=2 eval_all=0 role_filter=0 | k_train=2616 k_test=292
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1308
    Train Negative: 2616
    Test  Positive: 146
    Test  Negative: 292
Encoding 3924 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 4.1s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.6s
Progress: 70% - Elapsed: 8.8s
Progress: 80% - Elapsed: 10.0s
Progress: 90% - Elapsed: 11.2s
Progress: 100% - Elapsed: 12.4s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.4s
Encoding 438 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.7s
Progress: 59% - Elapsed: 0.8s
Progress: 69% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.1s
Progress: 88% - Elapsed: 1.2s
Progress: 98% - Elapsed: 1.3s
Progress: 100% - Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6743 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4621 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.4537 |          0.1000 |
|       5 |         150 |       00:00:00 |       76.56% |       0.4733 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.3994 |          0.1000 |
|       9 |         250 |       00:00:00 |       80.47% |       0.4699 |          0.1000 |
|      10 |         300 |       00:00:00 |       78.12% |       0.4166 |          0.1000 |
|      12 |         350 |       00:00:00 |       83.59% |       0.3775 |          0.0900 |
|      14 |         400 |       00:00:00 |       80.47% |       0.4583 |          0.0900 |
|      15 |         450 |       00:00:00 |       80.47% |       0.4036 |          0.0900 |
|      17 |         500 |       00:00:00 |       81.25% |       0.3780 |          0.0900 |
|      19 |         550 |       00:00:00 |       82.03% |       0.4191 |          0.0900 |
|      20 |         600 |       00:00:00 |       78.91% |       0.3906 |          0.0900 |
|      22 |         650 |       00:00:00 |       81.25% |       0.3784 |          0.0810 |
|      24 |         700 |       00:00:00 |       83.59% |       0.4208 |          0.0810 |
|      25 |         750 |       00:00:00 |       82.03% |       0.3546 |          0.0810 |
|      27 |         800 |       00:00:00 |       82.03% |       0.3664 |          0.0810 |
|      29 |         850 |       00:00:01 |       81.25% |       0.4386 |          0.0810 |
|      30 |         900 |       00:00:01 |       80.47% |       0.3710 |          0.0810 |
