[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=20477 need_total=3356 a=2 eval_all=0 role_filter=0 | k_train=3020 k_test=336
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1510
    Train Negative: 3020
    Test  Positive: 168
    Test  Negative: 336
Encoding 4530 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 7.5s
Progress: 60% - Elapsed: 9.0s
Progress: 70% - Elapsed: 10.4s
Progress: 80% - Elapsed: 11.7s
Progress: 90% - Elapsed: 13.1s
Progress: 100% - Elapsed: 14.5s
Done. Total time: 14.5s
Encoding 504 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 69% - Elapsed: 1.1s
Progress: 79% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7221 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.5024 |          0.1000 |
|       3 |         100 |       00:00:00 |       61.72% |       0.5715 |          0.1000 |
|       5 |         150 |       00:00:00 |       74.22% |       0.4992 |          0.1000 |
|       6 |         200 |       00:00:00 |       68.75% |       0.5173 |          0.1000 |
|       8 |         250 |       00:00:00 |       76.56% |       0.5222 |          0.1000 |
|       9 |         300 |       00:00:00 |       71.09% |       0.5351 |          0.1000 |
|      10 |         350 |       00:00:00 |       74.22% |       0.4993 |          0.1000 |
|      12 |         400 |       00:00:00 |       77.34% |       0.4862 |          0.0900 |
|      13 |         450 |       00:00:00 |       73.44% |       0.5190 |          0.0900 |
|      15 |         500 |       00:00:00 |       76.56% |       0.4553 |          0.0900 |
|      16 |         550 |       00:00:00 |       80.47% |       0.4722 |          0.0900 |
|      18 |         600 |       00:00:00 |       77.34% |       0.4778 |          0.0900 |
|      19 |         650 |       00:00:00 |       71.09% |       0.4936 |          0.0900 |
|      20 |         700 |       00:00:00 |       76.56% |       0.4686 |          0.0900 |
|      22 |         750 |       00:00:00 |       79.69% |       0.4581 |          0.0810 |
|      23 |         800 |       00:00:01 |       71.88% |       0.5255 |          0.0810 |
|      25 |         850 |       00:00:01 |       75.00% |       0.4546 |          0.0810 |
|      26 |         900 |       00:00:01 |       78.12% |       0.4476 |          0.0810 |
