[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=10515 need_total=2532 a=2 eval_all=0 role_filter=0 | k_train=2278 k_test=254
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1139
    Train Negative: 2278
    Test  Positive: 127
    Test  Negative: 254
Encoding 3417 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.1s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 10.2s
Progress: 100% - Elapsed: 11.3s
Progress: 100% - Elapsed: 11.3s
Done. Total time: 11.3s
Encoding 381 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6852 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3089 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3732 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3654 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3480 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2696 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3430 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3031 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2956 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2803 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.3184 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2605 |          0.0810 |
|      24 |         600 |       00:00:00 |       79.69% |       0.3691 |          0.0810 |
|      25 |         650 |       00:00:00 |       87.50% |       0.2889 |          0.0810 |
|      27 |         700 |       00:00:00 |       86.72% |       0.2829 |          0.0810 |
|      29 |         750 |       00:00:01 |       89.84% |       0.2813 |          0.0810 |
|      31 |         800 |       00:00:01 |       85.16% |       0.3072 |          0.0729 |
|      33 |         850 |       00:00:01 |       85.16% |       0.2985 |          0.0729 |
|      35 |         900 |       00:00:01 |       87.50% |       0.2276 |          0.0729 |
