[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=11169 need_total=3102 a=2 eval_all=0 role_filter=0 | k_train=2790 k_test=312
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1395
    Train Negative: 2790
    Test  Positive: 156
    Test  Negative: 312
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.9s
Progress: 100% - Elapsed: 13.2s
Progress: 100% - Elapsed: 13.3s
Done. Total time: 13.3s
Encoding 468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.6s
Progress: 49% - Elapsed: 0.7s
Progress: 59% - Elapsed: 0.9s
Progress: 69% - Elapsed: 1.0s
Progress: 79% - Elapsed: 1.1s
Progress: 88% - Elapsed: 1.3s
Progress: 98% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7142 |          0.1000 |
|       2 |          50 |       00:00:00 |       66.41% |       0.6331 |          0.1000 |
|       4 |         100 |       00:00:00 |       70.31% |       0.5507 |          0.1000 |
|       5 |         150 |       00:00:00 |       71.88% |       0.5199 |          0.1000 |
|       7 |         200 |       00:00:00 |       71.09% |       0.5386 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.03% |       0.4620 |          0.1000 |
|      10 |         300 |       00:00:00 |       71.88% |       0.5348 |          0.1000 |
|      11 |         350 |       00:00:00 |       81.25% |       0.4807 |          0.0900 |
|      13 |         400 |       00:00:00 |       76.56% |       0.4436 |          0.0900 |
|      15 |         450 |       00:00:00 |       76.56% |       0.5158 |          0.0900 |
|      16 |         500 |       00:00:00 |       73.44% |       0.4625 |          0.0900 |
|      18 |         550 |       00:00:00 |       75.78% |       0.4480 |          0.0900 |
|      19 |         600 |       00:00:00 |       71.88% |       0.4967 |          0.0900 |
|      21 |         650 |       00:00:00 |       67.19% |       0.5730 |          0.0810 |
|      22 |         700 |       00:00:00 |       77.34% |       0.4712 |          0.0810 |
|      24 |         750 |       00:00:00 |       79.69% |       0.4295 |          0.0810 |
|      25 |         800 |       00:00:01 |       71.88% |       0.4795 |          0.0810 |
|      27 |         850 |       00:00:01 |       69.53% |       0.5001 |          0.0810 |
|      29 |         900 |       00:00:01 |       74.22% |       0.4959 |          0.0810 |
