[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=12833 need_total=2390 a=2 eval_all=0 role_filter=0 | k_train=2150 k_test=240
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1075
    Train Negative: 2150
    Test  Positive: 120
    Test  Negative: 240
Encoding 3225 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 5.1s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 8.1s
Progress: 90% - Elapsed: 9.0s
Progress: 100% - Elapsed: 10.1s
Progress: 100% - Elapsed: 10.1s
Done. Total time: 10.1s
Encoding 360 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6259 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3445 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2694 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.2595 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2580 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2605 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2719 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2391 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2507 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.2280 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2185 |          0.0900 |
|      22 |         550 |       00:00:00 |       90.62% |       0.2315 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2662 |          0.0810 |
|      26 |         650 |       00:00:00 |       91.41% |       0.2231 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.06% |       0.2360 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2234 |          0.0810 |
|      32 |         800 |       00:00:00 |       87.50% |       0.2458 |          0.0729 |
|      34 |         850 |       00:00:01 |       92.19% |       0.2143 |          0.0729 |
|      36 |         900 |       00:00:01 |       91.41% |       0.1834 |          0.0729 |
