Processing dataset: Weddell Sea_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 10393 / 10393 (100.0%)
[DivideNet] Attempts made: 12018 | Failed attempts: 1625
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 5648
    Train Negative: 5648
    Test  Positive: 10393
    Test  Negative: 10393
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 11296 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.2s
Progress: 40% – Elapsed: 1.8s
Progress: 50% – Elapsed: 2.7s
Progress: 60% – Elapsed: 3.3s
Progress: 70% – Elapsed: 3.8s
Progress: 80% – Elapsed: 4.3s
Progress: 90% – Elapsed: 4.7s
Progress: 100% – Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 20786 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.7s
Progress: 20% – Elapsed: 1.4s
Progress: 30% – Elapsed: 2.1s
Progress: 40% – Elapsed: 2.8s
Progress: 50% – Elapsed: 3.5s
Progress: 60% – Elapsed: 4.4s
Progress: 70% – Elapsed: 5.4s
Progress: 80% – Elapsed: 6.4s
Progress: 90% – Elapsed: 7.3s
Progress: 100% – Elapsed: 8.5s
Done. Total time: 8.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6821 |          0.1000 |
|       1 |          50 |       00:00:00 |       74.22% |       0.5251 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.3850 |          0.1000 |
|       2 |         150 |       00:00:00 |       79.69% |       0.4820 |          0.1000 |
|       3 |         200 |       00:00:00 |       79.69% |       0.4006 |          0.1000 |
|       3 |         250 |       00:00:00 |       77.34% |       0.4985 |          0.1000 |
|       4 |         300 |       00:00:00 |       75.78% |       0.5390 |          0.1000 |
|       4 |         350 |       00:00:00 |       82.81% |       0.4052 |          0.1000 |
|       5 |         400 |       00:00:00 |       76.56% |       0.4623 |          0.1000 |
|       6 |         450 |       00:00:00 |       77.34% |       0.4325 |          0.1000 |
|       6 |         500 |       00:00:00 |       82.03% |       0.3791 |          0.1000 |
|       7 |         550 |       00:00:00 |       79.69% |       0.4628 |          0.1000 |
|       7 |         600 |       00:00:01 |       78.12% |       0.4460 |          0.1000 |
|       8 |         650 |       00:00:01 |       82.81% |       0.3904 |          0.1000 |
|       8 |         700 |       00:00:01 |       75.78% |       0.4701 |          0.1000 |
|       9 |         750 |       00:00:01 |       80.47% |       0.4389 |          0.1000 |
|      10 |         800 |       00:00:01 |       81.25% |       0.4139 |          0.1000 |
|      10 |         850 |       00:00:01 |       78.91% |       0.4813 |          0.1000 |
|      11 |         900 |       00:00:01 |       84.38% |       0.3782 |          0.0900 |
|      11 |         950 |       00:00:01 |       78.91% |       0.3941 |          0.0900 |
|      12 |        1000 |       00:00:01 |       78.91% |       0.4236 |          0.0900 |
|      12 |        1050 |       00:00:01 |       78.91% |       0.4202 |          0.0900 |
|      13 |        1100 |       00:00:01 |       77.34% |       0.4853 |          0.0900 |
|      14 |        1150 |       00:00:01 |       80.47% |       0.4549 |          0.0900 |
|      14 |        1200 |       00:00:01 |       82.03% |       0.3855 |          0.0900 |
|      15 |        1250 |       00:00:01 |       80.47% |       0.4298 |          0.0900 |
|      15 |        1300 |       00:00:01 |       82.03% |       0.3940 |          0.0900 |
|      16 |        1350 |       00:00:01 |       81.25% |       0.4481 |          0.0900 |
|      16 |        1400 |       00:00:02 |       81.25% |       0.4269 |          0.0900 |
|      17 |        1450 |       00:00:02 |       78.12% |       0.4240 |          0.0900 |
|      18 |        1500 |       00:00:02 |       79.69% |       0.4326 |          0.0900 |
|      18 |        1550 |       00:00:02 |       83.59% |       0.3645 |          0.0900 |
|      19 |        1600 |       00:00:02 |       75.00% |       0.4710 |          0.0900 |
|      19 |        1650 |       00:00:02 |       82.81% |       0.3403 |          0.0900 |
|      20 |        1700 |       00:00:02 |       82.03% |       0.4213 |          0.0900 |
|      20 |        1750 |       00:00:02 |       78.12% |       0.4583 |          0.0900 |
|      21 |        1800 |       00:00:02 |       76.56% |       0.4442 |          0.0810 |
|      22 |        1850 |       00:00:02 |       78.91% |       0.4112 |          0.0810 |
|      22 |        1900 |       00:00:02 |       83.59% |       0.3595 |          0.0810 |
|      23 |        1950 |       00:00:02 |       81.25% |       0.4078 |          0.0810 |
|      23 |        2000 |       00:00:02 |       81.25% |       0.4475 |          0.0810 |
|      24 |        2050 |       00:00:03 |       81.25% |       0.4222 |          0.0810 |
|      24 |        2100 |       00:00:03 |       74.22% |       0.4834 |          0.0810 |
|      25 |        2150 |       00:00:03 |       83.59% |       0.3606 |          0.0810 |
|      25 |        2200 |       00:00:03 |       81.25% |       0.4179 |          0.0810 |
