Processing dataset: Chesapeake Bay_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 10192 / 10192 (100.0%)
[DivideNet] Attempts made: 11374 | Failed attempts: 1182
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 5554
    Train Negative: 5554
    Test  Positive: 10192
    Test  Negative: 10192
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 11108 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.6s
Progress: 50% – Elapsed: 2.0s
Progress: 60% – Elapsed: 2.5s
Progress: 70% – Elapsed: 3.0s
Progress: 80% – Elapsed: 3.4s
Progress: 90% – Elapsed: 3.9s
Progress: 100% – Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 20384 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.7s
Progress: 20% – Elapsed: 1.4s
Progress: 30% – Elapsed: 2.0s
Progress: 40% – Elapsed: 2.7s
Progress: 50% – Elapsed: 3.3s
Progress: 60% – Elapsed: 4.1s
Progress: 70% – Elapsed: 4.8s
Progress: 80% – Elapsed: 5.5s
Progress: 90% – Elapsed: 6.3s
Progress: 100% – Elapsed: 7.0s
Done. Total time: 7.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6674 |          0.1000 |
|       1 |          50 |       00:00:00 |       86.72% |       0.3153 |          0.1000 |
|       2 |         100 |       00:00:00 |       90.62% |       0.2366 |          0.1000 |
|       2 |         150 |       00:00:00 |       83.59% |       0.2832 |          0.1000 |
|       3 |         200 |       00:00:00 |       75.78% |       0.3761 |          0.1000 |
|       3 |         250 |       00:00:00 |       90.62% |       0.2516 |          0.1000 |
|       4 |         300 |       00:00:00 |       88.28% |       0.2480 |          0.1000 |
|       5 |         350 |       00:00:00 |       87.50% |       0.2111 |          0.1000 |
|       5 |         400 |       00:00:00 |       90.62% |       0.1962 |          0.1000 |
|       6 |         450 |       00:00:00 |       85.16% |       0.2683 |          0.1000 |
|       6 |         500 |       00:00:00 |       86.72% |       0.2431 |          0.1000 |
|       7 |         550 |       00:00:00 |       85.16% |       0.2423 |          0.1000 |
|       7 |         600 |       00:00:00 |       89.84% |       0.2111 |          0.1000 |
|       8 |         650 |       00:00:00 |       85.16% |       0.2754 |          0.1000 |
|       9 |         700 |       00:00:00 |       89.84% |       0.2287 |          0.1000 |
|       9 |         750 |       00:00:00 |       87.50% |       0.2565 |          0.1000 |
|      10 |         800 |       00:00:00 |       87.50% |       0.2500 |          0.1000 |
|      10 |         850 |       00:00:01 |       91.41% |       0.2435 |          0.1000 |
|      11 |         900 |       00:00:01 |       91.41% |       0.1895 |          0.0900 |
|      12 |         950 |       00:00:01 |       90.62% |       0.2067 |          0.0900 |
|      12 |        1000 |       00:00:01 |       90.62% |       0.2222 |          0.0900 |
|      13 |        1050 |       00:00:01 |       88.28% |       0.2267 |          0.0900 |
|      13 |        1100 |       00:00:01 |       89.84% |       0.2163 |          0.0900 |
|      14 |        1150 |       00:00:01 |       95.31% |       0.1406 |          0.0900 |
|      14 |        1200 |       00:00:01 |       87.50% |       0.2150 |          0.0900 |
|      15 |        1250 |       00:00:01 |       91.41% |       0.1798 |          0.0900 |
|      16 |        1300 |       00:00:01 |       92.97% |       0.1876 |          0.0900 |
|      16 |        1350 |       00:00:01 |       89.06% |       0.2221 |          0.0900 |
|      17 |        1400 |       00:00:01 |       96.09% |       0.1439 |          0.0900 |
|      17 |        1450 |       00:00:01 |       88.28% |       0.2178 |          0.0900 |
|      18 |        1500 |       00:00:01 |       89.06% |       0.2331 |          0.0900 |
|      19 |        1550 |       00:00:01 |       92.97% |       0.1665 |          0.0900 |
