Processing dataset: Lough Hyne_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 3119 / 3276 (95.2%)
[DivideNet] Attempts made: 5039 | Failed attempts: 1920
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1933
    Train Negative: 1933
    Test  Positive: 3119
    Test  Negative: 3119
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3866 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 6238 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.6s
Progress: 100% – Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6968 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.4498 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.84% |       0.3166 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.4447 |          0.1000 |
|       7 |         200 |       00:00:00 |       87.50% |       0.3507 |          0.1000 |
|       9 |         250 |       00:00:00 |       90.62% |       0.2804 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.4324 |          0.1000 |
|      12 |         350 |       00:00:00 |       88.28% |       0.3483 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.84% |       0.2675 |          0.0900 |
|      15 |         450 |       00:00:00 |       83.59% |       0.4276 |          0.0900 |
|      17 |         500 |       00:00:00 |       88.28% |       0.3312 |          0.0900 |
|      19 |         550 |       00:00:00 |       91.41% |       0.2473 |          0.0900 |
|      20 |         600 |       00:00:00 |       83.59% |       0.4345 |          0.0900 |
|      22 |         650 |       00:00:00 |       89.06% |       0.3251 |          0.0810 |
|      24 |         700 |       00:00:00 |       92.19% |       0.2308 |          0.0810 |
|      25 |         750 |       00:00:01 |       82.81% |       0.4296 |          0.0810 |
|      27 |         800 |       00:00:01 |       87.50% |       0.3317 |          0.0810 |
|      29 |         850 |       00:00:01 |       91.41% |       0.2314 |          0.0810 |
|      30 |         900 |       00:00:01 |       83.59% |       0.4112 |          0.0810 |
|      32 |         950 |       00:00:01 |       89.06% |       0.3116 |          0.0729 |
|      34 |        1000 |       00:00:01 |       92.19% |       0.2365 |          0.0729 |
|      35 |        1050 |       00:00:01 |       83.59% |       0.4182 |          0.0729 |
|      37 |        1100 |       00:00:01 |       85.94% |       0.3534 |          0.0729 |
|      39 |        1150 |       00:00:01 |       91.41% |       0.2507 |          0.0729 |
|      40 |        1200 |       00:00:01 |       83.59% |       0.4103 |          0.0729 |
|      42 |        1250 |       00:00:01 |       89.06% |       0.3145 |          0.0656 |
|      44 |        1300 |       00:00:01 |       92.19% |       0.2247 |          0.0656 |
|      45 |        1350 |       00:00:01 |       83.59% |       0.4012 |          0.0656 |
|      47 |        1400 |       00:00:01 |       89.06% |       0.2998 |          0.0656 |
|      49 |        1450 |       00:00:01 |       92.19% |       0.2202 |          0.0656 |
|      50 |        1500 |       00:00:01 |       83.59% |       0.3932 |          0.0656 |
|      52 |        1550 |       00:00:02 |       89.06% |       0.2963 |          0.0590 |
|      54 |        1600 |       00:00:02 |       92.19% |       0.2194 |          0.0590 |
|      55 |        1650 |       00:00:02 |       84.38% |       0.3847 |          0.0590 |
|      57 |        1700 |       00:00:02 |       88.28% |       0.3041 |          0.0590 |
|      59 |        1750 |       00:00:02 |       92.19% |       0.2167 |          0.0590 |
|      60 |        1800 |       00:00:02 |       82.81% |       0.3846 |          0.0590 |
|      62 |        1850 |       00:00:02 |       89.06% |       0.2961 |          0.0531 |
|      64 |        1900 |       00:00:02 |       92.19% |       0.2135 |          0.0531 |
|      65 |        1950 |       00:00:02 |       83.59% |       0.3827 |          0.0531 |
|      67 |        2000 |       00:00:02 |       89.06% |       0.2938 |          0.0531 |
|      69 |        2050 |       00:00:02 |       92.19% |       0.2125 |          0.0531 |
|      70 |        2100 |       00:00:02 |       83.59% |       0.3909 |          0.0531 |
|      72 |        2150 |       00:00:02 |       89.06% |       0.2883 |          0.0478 |
|      74 |        2200 |       00:00:02 |       92.97% |       0.2115 |          0.0478 |
