Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.7376 |          0.1000 |
|       3 |          50 |       00:00:00 |       84.38% |       0.4002 |          0.1000 |
|       5 |         100 |       00:00:00 |       88.28% |       0.3313 |          0.1000 |
|       7 |         150 |       00:00:00 |       89.84% |       0.3163 |          0.1000 |
|       9 |         200 |       00:00:00 |       85.94% |       0.3695 |          0.1000 |
|      11 |         250 |       00:00:00 |       74.22% |       0.5297 |          0.0900 |
|      13 |         300 |       00:00:00 |       89.06% |       0.2875 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.3670 |          0.0900 |
|      17 |         400 |       00:00:00 |       89.06% |       0.3087 |          0.0900 |
|      19 |         450 |       00:00:00 |       87.50% |       0.2983 |          0.0900 |
|      21 |         500 |       00:00:00 |       87.50% |       0.3128 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.16% |       0.3506 |          0.0810 |
|      25 |         600 |       00:00:00 |       91.41% |       0.2639 |          0.0810 |
|      28 |         650 |       00:00:00 |       88.28% |       0.3153 |          0.0810 |
|      30 |         700 |       00:00:00 |       71.09% |       0.6163 |          0.0810 |
|      32 |         750 |       00:00:01 |       62.50% |       0.5984 |          0.0729 |
|      34 |         800 |       00:00:01 |       69.53% |       0.5417 |          0.0729 |
|      36 |         850 |       00:00:01 |       63.28% |       0.6118 |          0.0729 |
|      38 |         900 |       00:00:01 |       71.09% |       0.5103 |          0.0729 |
|      40 |         950 |       00:00:01 |       75.00% |       0.5001 |          0.0729 |
|      42 |        1000 |       00:00:01 |       76.56% |       0.4792 |          0.0656 |
|      44 |        1050 |       00:00:01 |       71.09% |       0.4903 |          0.0656 |
|      46 |        1100 |       00:00:01 |       67.19% |       0.5608 |          0.0656 |
|      48 |        1150 |       00:00:01 |       74.22% |       0.4883 |          0.0656 |
|      50 |        1200 |       00:00:01 |       78.12% |       0.4708 |          0.0656 |
|      53 |        1250 |       00:00:01 |       78.12% |       0.4658 |          0.0590 |
|      55 |        1300 |       00:00:01 |       71.88% |       0.5313 |          0.0590 |
|      57 |        1350 |       00:00:01 |       75.00% |       0.4684 |          0.0590 |
|      59 |        1400 |       00:00:01 |       71.09% |       0.5259 |          0.0590 |
|      61 |        1450 |       00:00:01 |       75.00% |       0.4991 |          0.0531 |
|      63 |        1500 |       00:00:01 |       75.00% |       0.4700 |          0.0531 |
|      65 |        1550 |       00:00:02 |       75.78% |       0.4912 |          0.0531 |
|      67 |        1600 |       00:00:02 |       78.12% |       0.4546 |          0.0531 |
|      69 |        1650 |       00:00:02 |       71.09% |       0.4910 |          0.0531 |
|      71 |        1700 |       00:00:02 |       67.19% |       0.5581 |          0.0478 |
|      73 |        1750 |       00:00:02 |       74.22% |       0.4879 |          0.0478 |
|      75 |        1800 |       00:00:02 |       78.12% |       0.4662 |          0.0478 |
|      78 |        1850 |       00:00:02 |       78.12% |       0.4657 |          0.0478 |
|      80 |        1900 |       00:00:02 |       71.88% |       0.5262 |          0.0478 |
|      82 |        1950 |       00:00:02 |       75.00% |       0.4681 |          0.0430 |
|      84 |        2000 |       00:00:02 |       71.09% |       0.5254 |          0.0430 |
|      86 |        2050 |       00:00:02 |       75.00% |       0.4943 |          0.0430 |
|      88 |        2100 |       00:00:02 |       75.00% |       0.4695 |          0.0430 |
|      90 |        2150 |       00:00:02 |       75.78% |       0.4905 |          0.0430 |
|      92 |        2200 |       00:00:02 |       78.12% |       0.4540 |          0.0387 |
