[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 13518 / 14391 (93.9%)
[DivideNet] Attempts made: 15989 | Failed attempts: 2471
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=2256 k_test=13364
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1128
    Train Negative: 2256
    Test  Positive: 6682
    Test  Negative: 13364
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 20046 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 7.1s
Progress: 30% - Elapsed: 11.1s
Progress: 40% - Elapsed: 15.2s
Progress: 50% - Elapsed: 19.7s
Progress: 60% - Elapsed: 24.0s
Progress: 70% - Elapsed: 27.9s
Progress: 80% - Elapsed: 31.8s
Progress: 90% - Elapsed: 35.8s
Progress: 100% - Elapsed: 39.8s
Done. Total time: 39.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6743 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.5293 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.3421 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.4353 |          0.1000 |
|       8 |         200 |       00:00:00 |       80.47% |       0.4287 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.4167 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.4216 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.3255 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3518 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3386 |          0.0900 |
|      20 |         500 |       00:00:00 |       88.28% |       0.2681 |          0.0900 |
|      22 |         550 |       00:00:00 |       83.59% |       0.4304 |          0.0810 |
|      24 |         600 |       00:00:00 |       85.94% |       0.3662 |          0.0810 |
|      25 |         650 |       00:00:00 |       85.94% |       0.3542 |          0.0810 |
|      27 |         700 |       00:00:00 |       79.69% |       0.4599 |          0.0810 |
|      29 |         750 |       00:00:00 |       87.50% |       0.3236 |          0.0810 |
|      31 |         800 |       00:00:00 |       83.59% |       0.3687 |          0.0729 |
|      33 |         850 |       00:00:00 |       83.59% |       0.3889 |          0.0729 |
|      35 |         900 |       00:00:00 |       86.72% |       0.3776 |          0.0729 |
