[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ backbone in TRAIN: 184 (target 184 of 423)
[DivideNet]  └─ non-backbone in TRAIN: 919 of 1416
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6879 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4043 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3771 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3633 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.91% |       0.3390 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3048 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3353 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3042 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.94% |       0.3010 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2682 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.2891 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2564 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2377 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.19% |       0.2241 |          0.0810 |
|      28 |         700 |       00:00:00 |       90.62% |       0.2436 |          0.0810 |
|      30 |         750 |       00:00:00 |       87.50% |       0.2815 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.2514 |          0.0729 |
|      34 |         850 |       00:00:00 |       87.50% |       0.2652 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.2592 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2244 |          0.0729 |
|      40 |        1000 |       00:00:00 |       85.16% |       0.2690 |          0.0729 |
|      42 |        1050 |       00:00:01 |       91.41% |       0.1926 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.1909 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.19% |       0.1697 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1807 |          0.0656 |
|      50 |        1250 |       00:00:01 |       90.62% |       0.1892 |          0.0656 |
|      52 |        1300 |       00:00:01 |       90.62% |       0.1959 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.84% |       0.1861 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.84% |       0.1860 |          0.0590 |
|      58 |        1450 |       00:00:01 |       90.62% |       0.2199 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.19% |       0.1738 |          0.0590 |
|      62 |        1550 |       00:00:01 |       90.62% |       0.1892 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1881 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.97% |       0.1805 |          0.0531 |
|      68 |        1700 |       00:00:01 |       93.75% |       0.1742 |          0.0531 |
|      70 |        1750 |       00:00:01 |       93.75% |       0.1501 |          0.0531 |
|      72 |        1800 |       00:00:01 |       95.31% |       0.1287 |          0.0478 |
