[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 223 (target 223 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 1113 of 1682
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6811 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.5197 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3650 |          0.1000 |
|       5 |         150 |       00:00:00 |       76.56% |       0.4314 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.84% |       0.2896 |          0.1000 |
|       9 |         250 |       00:00:00 |       77.34% |       0.3987 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.3056 |          0.1000 |
|      12 |         350 |       00:00:00 |       79.69% |       0.4170 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.2930 |          0.0900 |
|      15 |         450 |       00:00:00 |       79.69% |       0.3977 |          0.0900 |
|      17 |         500 |       00:00:00 |       85.16% |       0.2819 |          0.0900 |
|      18 |         550 |       00:00:00 |       82.03% |       0.3312 |          0.0900 |
|      20 |         600 |       00:00:00 |       89.84% |       0.2068 |          0.0900 |
|      21 |         650 |       00:00:00 |       88.28% |       0.2554 |          0.0810 |
|      23 |         700 |       00:00:00 |       90.62% |       0.2311 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.84% |       0.2653 |          0.0810 |
|      26 |         800 |       00:00:00 |       85.94% |       0.3126 |          0.0810 |
|      28 |         850 |       00:00:00 |       84.38% |       0.2781 |          0.0810 |
|      30 |         900 |       00:00:00 |       86.72% |       0.2457 |          0.0810 |
|      31 |         950 |       00:00:00 |       89.84% |       0.2084 |          0.0729 |
|      33 |        1000 |       00:00:00 |       86.72% |       0.2830 |          0.0729 |
|      34 |        1050 |       00:00:01 |       85.94% |       0.2455 |          0.0729 |
|      36 |        1100 |       00:00:01 |       90.62% |       0.2286 |          0.0729 |
|      38 |        1150 |       00:00:01 |       91.41% |       0.2348 |          0.0729 |
|      39 |        1200 |       00:00:01 |       87.50% |       0.2302 |          0.0729 |
|      41 |        1250 |       00:00:01 |       89.06% |       0.2246 |          0.0656 |
|      42 |        1300 |       00:00:01 |       92.19% |       0.1721 |          0.0656 |
|      44 |        1350 |       00:00:01 |       86.72% |       0.2498 |          0.0656 |
|      46 |        1400 |       00:00:01 |       90.62% |       0.2112 |          0.0656 |
|      47 |        1450 |       00:00:01 |       89.84% |       0.1958 |          0.0656 |
|      49 |        1500 |       00:00:01 |       90.62% |       0.2162 |          0.0656 |
|      50 |        1550 |       00:00:01 |       96.88% |       0.1488 |          0.0656 |
|      52 |        1600 |       00:00:01 |       89.84% |       0.2560 |          0.0590 |
|      54 |        1650 |       00:00:01 |       92.97% |       0.1727 |          0.0590 |
|      55 |        1700 |       00:00:01 |       88.28% |       0.2297 |          0.0590 |
|      57 |        1750 |       00:00:01 |       93.75% |       0.1413 |          0.0590 |
|      59 |        1800 |       00:00:01 |       92.19% |       0.1992 |          0.0590 |
