[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 3023 (requested 3023)
[DivideNet]  ├─ backbone in TRAIN: 504 (target 504 of 889)
[DivideNet]  └─ non-backbone in TRAIN: 2519 of 4150
[DivideNet] TEST total: 2016
Warning: [sample_neg] Pool 2508 < need 10078 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=114331 need_total=10078 a=2 eval_all=0 role_filter=1 | k_train=6046 k_test=4032
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3023
    Train Negative: 6046
    Test  Positive: 2016
    Test  Negative: 4032
Encoding 9069 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 6048 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7187 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.3973 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.3708 |          0.1000 |
|       3 |         150 |       00:00:00 |       65.62% |       0.5237 |          0.1000 |
|       3 |         200 |       00:00:00 |       75.00% |       0.4795 |          0.1000 |
|       4 |         250 |       00:00:00 |       67.97% |       0.5195 |          0.1000 |
|       5 |         300 |       00:00:00 |       82.81% |       0.3462 |          0.1000 |
|       5 |         350 |       00:00:00 |       83.59% |       0.3699 |          0.1000 |
|       6 |         400 |       00:00:00 |       75.00% |       0.3342 |          0.1000 |
|       7 |         450 |       00:00:00 |       83.59% |       0.3215 |          0.1000 |
|       8 |         500 |       00:00:00 |       82.03% |       0.4191 |          0.1000 |
|       8 |         550 |       00:00:00 |       77.34% |       0.4283 |          0.1000 |
|       9 |         600 |       00:00:00 |       78.12% |       0.4644 |          0.1000 |
|      10 |         650 |       00:00:00 |       85.16% |       0.3229 |          0.1000 |
|      10 |         700 |       00:00:00 |       84.38% |       0.3475 |          0.1000 |
|      11 |         750 |       00:00:00 |       88.28% |       0.2989 |          0.0900 |
|      12 |         800 |       00:00:00 |       83.59% |       0.3232 |          0.0900 |
|      13 |         850 |       00:00:00 |       78.91% |       0.4059 |          0.0900 |
|      13 |         900 |       00:00:00 |       82.81% |       0.3965 |          0.0900 |
|      14 |         950 |       00:00:00 |       79.69% |       0.4400 |          0.0900 |
|      15 |        1000 |       00:00:00 |       84.38% |       0.3142 |          0.0900 |
|      15 |        1050 |       00:00:01 |       84.38% |       0.3301 |          0.0900 |
|      16 |        1100 |       00:00:01 |       85.16% |       0.2940 |          0.0900 |
|      17 |        1150 |       00:00:01 |       82.81% |       0.3099 |          0.0900 |
|      18 |        1200 |       00:00:01 |       80.47% |       0.3850 |          0.0900 |
|      18 |        1250 |       00:00:01 |       77.34% |       0.4092 |          0.0900 |
|      19 |        1300 |       00:00:01 |       78.91% |       0.4427 |          0.0900 |
|      20 |        1350 |       00:00:01 |       86.72% |       0.3158 |          0.0900 |
|      20 |        1400 |       00:00:01 |       85.16% |       0.3285 |          0.0900 |
|      21 |        1450 |       00:00:01 |       85.16% |       0.2948 |          0.0810 |
|      22 |        1500 |       00:00:01 |       82.03% |       0.3102 |          0.0810 |
|      23 |        1550 |       00:00:01 |       83.59% |       0.3703 |          0.0810 |
|      23 |        1600 |       00:00:01 |       78.91% |       0.3835 |          0.0810 |
|      24 |        1650 |       00:00:01 |       78.91% |       0.4247 |          0.0810 |
|      25 |        1700 |       00:00:01 |       86.72% |       0.3097 |          0.0810 |
|      25 |        1750 |       00:00:01 |       85.16% |       0.3206 |          0.0810 |
|      26 |        1800 |       00:00:01 |       84.38% |       0.2925 |          0.0810 |
|      27 |        1850 |       00:00:01 |       83.59% |       0.2986 |          0.0810 |
