[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 586/2030 edges (28.9%), method=quantile, thr=0.50495
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 203 (target 203 of 586)
[DivideNet]  └─ non-backbone in TRAIN: 1015 of 1444
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1624
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 1624
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 2436 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7429 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4167 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2814 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.2848 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2970 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.2891 |          0.1000 |
|      11 |         300 |       00:00:00 |       80.47% |       0.3687 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.3066 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3317 |          0.0900 |
|      17 |         450 |       00:00:00 |       92.19% |       0.2120 |          0.0900 |
|      18 |         500 |       00:00:00 |       92.19% |       0.2251 |          0.0900 |
|      20 |         550 |       00:00:00 |       92.97% |       0.2020 |          0.0900 |
|      22 |         600 |       00:00:00 |       82.03% |       0.3569 |          0.0810 |
|      24 |         650 |       00:00:00 |       86.72% |       0.2518 |          0.0810 |
|      25 |         700 |       00:00:00 |       88.28% |       0.2379 |          0.0810 |
|      27 |         750 |       00:00:00 |       85.94% |       0.2865 |          0.0810 |
|      29 |         800 |       00:00:00 |       89.84% |       0.2227 |          0.0810 |
|      31 |         850 |       00:00:00 |       86.72% |       0.2438 |          0.0729 |
|      33 |         900 |       00:00:00 |       88.28% |       0.2751 |          0.0729 |
|      34 |         950 |       00:00:00 |       89.06% |       0.2576 |          0.0729 |
|      36 |        1000 |       00:00:00 |       89.84% |       0.2785 |          0.0729 |
|      38 |        1050 |       00:00:01 |       89.06% |       0.2623 |          0.0729 |
|      40 |        1100 |       00:00:01 |       85.94% |       0.2996 |          0.0729 |
|      42 |        1150 |       00:00:01 |       91.41% |       0.1906 |          0.0656 |
|      43 |        1200 |       00:00:01 |       93.75% |       0.1789 |          0.0656 |
|      45 |        1250 |       00:00:01 |       92.19% |       0.2078 |          0.0656 |
|      47 |        1300 |       00:00:01 |       85.16% |       0.3175 |          0.0656 |
|      49 |        1350 |       00:00:01 |       89.06% |       0.2413 |          0.0656 |
|      50 |        1400 |       00:00:01 |       88.28% |       0.2668 |          0.0656 |
|      52 |        1450 |       00:00:01 |       87.50% |       0.2744 |          0.0590 |
|      54 |        1500 |       00:00:01 |       91.41% |       0.1967 |          0.0590 |
|      56 |        1550 |       00:00:01 |       89.06% |       0.2439 |          0.0590 |
|      58 |        1600 |       00:00:01 |       90.62% |       0.2408 |          0.0590 |
|      59 |        1650 |       00:00:01 |       92.19% |       0.2173 |          0.0590 |
|      61 |        1700 |       00:00:01 |       87.50% |       0.2844 |          0.0531 |
