[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 412/1773 edges (23.2%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 177 (target 177 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 886 of 1361
[DivideNet] TEST total: 710
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6763 |          0.1000 |
|       3 |          50 |       00:00:00 |       76.56% |       0.4278 |          0.1000 |
|       5 |         100 |       00:00:00 |       80.47% |       0.3930 |          0.1000 |
|       7 |         150 |       00:00:00 |       89.84% |       0.2382 |          0.1000 |
|       9 |         200 |       00:00:00 |       84.38% |       0.3245 |          0.1000 |
|      11 |         250 |       00:00:00 |       83.59% |       0.3771 |          0.0900 |
|      13 |         300 |       00:00:00 |       88.28% |       0.2832 |          0.0900 |
|      15 |         350 |       00:00:00 |       86.72% |       0.2865 |          0.0900 |
|      17 |         400 |       00:00:00 |       90.62% |       0.2317 |          0.0900 |
|      19 |         450 |       00:00:00 |       85.16% |       0.3728 |          0.0900 |
|      21 |         500 |       00:00:00 |       87.50% |       0.3120 |          0.0810 |
|      23 |         550 |       00:00:00 |       84.38% |       0.3422 |          0.0810 |
|      25 |         600 |       00:00:00 |       85.16% |       0.3040 |          0.0810 |
|      28 |         650 |       00:00:00 |       82.81% |       0.3593 |          0.0810 |
|      30 |         700 |       00:00:00 |       85.94% |       0.3264 |          0.0810 |
|      32 |         750 |       00:00:00 |       93.75% |       0.2203 |          0.0729 |
|      34 |         800 |       00:00:00 |       84.38% |       0.2994 |          0.0729 |
|      36 |         850 |       00:00:00 |       88.28% |       0.2915 |          0.0729 |
|      38 |         900 |       00:00:00 |       90.62% |       0.2088 |          0.0729 |
|      40 |         950 |       00:00:00 |       89.06% |       0.2093 |          0.0729 |
|      42 |        1000 |       00:00:00 |       95.31% |       0.1584 |          0.0656 |
|      44 |        1050 |       00:00:01 |       85.16% |       0.2879 |          0.0656 |
|      46 |        1100 |       00:00:01 |       88.28% |       0.2837 |          0.0656 |
|      48 |        1150 |       00:00:01 |       83.59% |       0.2842 |          0.0656 |
|      50 |        1200 |       00:00:01 |       86.72% |       0.2413 |          0.0656 |
|      53 |        1250 |       00:00:01 |       88.28% |       0.2297 |          0.0590 |
|      55 |        1300 |       00:00:01 |       86.72% |       0.2427 |          0.0590 |
|      57 |        1350 |       00:00:01 |       93.75% |       0.1582 |          0.0590 |
|      59 |        1400 |       00:00:01 |       89.06% |       0.2122 |          0.0590 |
|      61 |        1450 |       00:00:01 |       89.84% |       0.2333 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.97% |       0.1578 |          0.0531 |
|      65 |        1550 |       00:00:01 |       91.41% |       0.1728 |          0.0531 |
|      67 |        1600 |       00:00:01 |       91.41% |       0.1823 |          0.0531 |
|      69 |        1650 |       00:00:01 |       91.41% |       0.2097 |          0.0531 |
|      71 |        1700 |       00:00:01 |       90.62% |       0.2110 |          0.0478 |
