[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 690/2818 edges (24.5%), method=quantile, thr=0.503817
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 282 (target 282 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1408 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.7384 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3800 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.2873 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.91% |       0.3721 |          0.1000 |
|       6 |         200 |       00:00:00 |       79.69% |       0.3917 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.3173 |          0.1000 |
|       8 |         300 |       00:00:00 |       77.34% |       0.4835 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.81% |       0.3131 |          0.1000 |
|      11 |         400 |       00:00:00 |       82.81% |       0.3400 |          0.0900 |
|      12 |         450 |       00:00:00 |       82.03% |       0.3232 |          0.0900 |
|      13 |         500 |       00:00:00 |       75.00% |       0.4703 |          0.0900 |
|      15 |         550 |       00:00:00 |       86.72% |       0.2754 |          0.0900 |
|      16 |         600 |       00:00:00 |       85.94% |       0.2613 |          0.0900 |
|      17 |         650 |       00:00:00 |       91.41% |       0.2091 |          0.0900 |
|      18 |         700 |       00:00:00 |       82.03% |       0.3363 |          0.0900 |
|      20 |         750 |       00:00:00 |       92.19% |       0.2180 |          0.0900 |
|      21 |         800 |       00:00:00 |       89.06% |       0.2238 |          0.0810 |
|      22 |         850 |       00:00:00 |       84.38% |       0.2953 |          0.0810 |
|      24 |         900 |       00:00:00 |       82.03% |       0.3189 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.84% |       0.2206 |          0.0810 |
|      26 |        1000 |       00:00:01 |       86.72% |       0.2065 |          0.0810 |
|      27 |        1050 |       00:00:01 |       81.25% |       0.2963 |          0.0810 |
|      29 |        1100 |       00:00:01 |       87.50% |       0.2594 |          0.0810 |
|      30 |        1150 |       00:00:01 |       92.97% |       0.1713 |          0.0810 |
|      31 |        1200 |       00:00:01 |       87.50% |       0.2375 |          0.0729 |
|      33 |        1250 |       00:00:01 |       87.50% |       0.2222 |          0.0729 |
|      34 |        1300 |       00:00:01 |       87.50% |       0.2562 |          0.0729 |
|      35 |        1350 |       00:00:01 |       90.62% |       0.1940 |          0.0729 |
|      36 |        1400 |       00:00:01 |       91.41% |       0.1739 |          0.0729 |
|      38 |        1450 |       00:00:01 |       90.62% |       0.1961 |          0.0729 |
|      39 |        1500 |       00:00:01 |       89.06% |       0.1934 |          0.0729 |
|      40 |        1550 |       00:00:01 |       85.16% |       0.2743 |          0.0729 |
|      42 |        1600 |       00:00:01 |       85.94% |       0.2404 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.06% |       0.2397 |          0.0656 |
|      44 |        1700 |       00:00:01 |       91.41% |       0.1689 |          0.0656 |
