[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 689/2834 edges (24.3%), method=quantile, thr=0.504132
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ backbone in TRAIN: 283 (target 283 of 689)
[DivideNet]  └─ non-backbone in TRAIN: 1417 of 2145
[DivideNet] TEST total: 1134
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=0 role_filter=1 | k_train=3400 k_test=2268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 2268
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 3402 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7334 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4283 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3797 |          0.1000 |
|       4 |         150 |       00:00:00 |       75.78% |       0.4530 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.3026 |          0.1000 |
|       7 |         250 |       00:00:00 |       80.47% |       0.3932 |          0.1000 |
|       8 |         300 |       00:00:00 |       88.28% |       0.2903 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.81% |       0.3510 |          0.1000 |
|      11 |         400 |       00:00:00 |       83.59% |       0.3411 |          0.0900 |
|      12 |         450 |       00:00:00 |       85.16% |       0.3143 |          0.0900 |
|      13 |         500 |       00:00:00 |       83.59% |       0.3147 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.06% |       0.2455 |          0.0900 |
|      16 |         600 |       00:00:00 |       85.94% |       0.2856 |          0.0900 |
|      17 |         650 |       00:00:00 |       91.41% |       0.2479 |          0.0900 |
|      18 |         700 |       00:00:00 |       83.59% |       0.2960 |          0.0900 |
|      20 |         750 |       00:00:00 |       81.25% |       0.3395 |          0.0900 |
|      21 |         800 |       00:00:00 |       88.28% |       0.2666 |          0.0810 |
|      22 |         850 |       00:00:00 |       82.81% |       0.2674 |          0.0810 |
|      24 |         900 |       00:00:00 |       89.06% |       0.2291 |          0.0810 |
|      25 |         950 |       00:00:00 |       75.78% |       0.3412 |          0.0810 |
|      26 |        1000 |       00:00:01 |       83.59% |       0.2695 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.84% |       0.1911 |          0.0810 |
|      29 |        1100 |       00:00:01 |       83.59% |       0.3879 |          0.0810 |
|      30 |        1150 |       00:00:01 |       86.72% |       0.2798 |          0.0810 |
|      31 |        1200 |       00:00:01 |       85.94% |       0.2361 |          0.0729 |
|      33 |        1250 |       00:00:01 |       88.28% |       0.3033 |          0.0729 |
|      34 |        1300 |       00:00:01 |       89.84% |       0.2199 |          0.0729 |
|      35 |        1350 |       00:00:01 |       92.97% |       0.2358 |          0.0729 |
|      36 |        1400 |       00:00:01 |       85.94% |       0.2519 |          0.0729 |
|      38 |        1450 |       00:00:01 |       92.97% |       0.1814 |          0.0729 |
|      39 |        1500 |       00:00:01 |       87.50% |       0.2665 |          0.0729 |
|      40 |        1550 |       00:00:01 |       87.50% |       0.3130 |          0.0729 |
|      42 |        1600 |       00:00:01 |       93.75% |       0.2247 |          0.0656 |
|      43 |        1650 |       00:00:01 |       87.50% |       0.2746 |          0.0656 |
|      44 |        1700 |       00:00:01 |       89.06% |       0.2379 |          0.0656 |
