[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ backbone in TRAIN: 206 (target 206 of 578)
[DivideNet]  └─ non-backbone in TRAIN: 1028 of 1480
[DivideNet] TEST total: 824
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2472 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.7179 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.5282 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3343 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3487 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3666 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.4073 |          0.1000 |
|      11 |         300 |       00:00:00 |       81.25% |       0.4021 |          0.0900 |
|      13 |         350 |       00:00:00 |       83.59% |       0.3426 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.3541 |          0.0900 |
|      17 |         450 |       00:00:00 |       82.03% |       0.3510 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2858 |          0.0900 |
|      20 |         550 |       00:00:00 |       91.41% |       0.2198 |          0.0900 |
|      22 |         600 |       00:00:00 |       86.72% |       0.3494 |          0.0810 |
|      24 |         650 |       00:00:00 |       92.19% |       0.2188 |          0.0810 |
|      25 |         700 |       00:00:00 |       88.28% |       0.2702 |          0.0810 |
|      27 |         750 |       00:00:00 |       81.25% |       0.3373 |          0.0810 |
|      29 |         800 |       00:00:00 |       90.62% |       0.2546 |          0.0810 |
|      31 |         850 |       00:00:00 |       89.06% |       0.2619 |          0.0729 |
|      33 |         900 |       00:00:00 |       82.81% |       0.3527 |          0.0729 |
|      34 |         950 |       00:00:00 |       85.94% |       0.2885 |          0.0729 |
|      36 |        1000 |       00:00:00 |       87.50% |       0.3010 |          0.0729 |
|      38 |        1050 |       00:00:01 |       90.62% |       0.2577 |          0.0729 |
|      40 |        1100 |       00:00:01 |       89.84% |       0.2495 |          0.0729 |
|      42 |        1150 |       00:00:01 |       85.94% |       0.2902 |          0.0656 |
|      43 |        1200 |       00:00:01 |       88.28% |       0.2646 |          0.0656 |
|      45 |        1250 |       00:00:01 |       92.19% |       0.1746 |          0.0656 |
|      47 |        1300 |       00:00:01 |       89.06% |       0.2927 |          0.0656 |
|      49 |        1350 |       00:00:01 |       94.53% |       0.2066 |          0.0656 |
|      50 |        1400 |       00:00:01 |       87.50% |       0.2239 |          0.0656 |
|      52 |        1450 |       00:00:01 |       88.28% |       0.2047 |          0.0590 |
|      54 |        1500 |       00:00:01 |       93.75% |       0.1884 |          0.0590 |
|      56 |        1550 |       00:00:01 |       91.41% |       0.2068 |          0.0590 |
|      58 |        1600 |       00:00:01 |       89.06% |       0.2228 |          0.0590 |
|      59 |        1650 |       00:00:01 |       86.72% |       0.2547 |          0.0590 |
|      61 |        1700 |       00:00:01 |       89.84% |       0.2313 |          0.0531 |
|      63 |        1750 |       00:00:01 |       91.41% |       0.2140 |          0.0531 |
|      65 |        1800 |       00:00:01 |       90.62% |       0.2164 |          0.0531 |
