[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 349 (target 349 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1743 of 2578
[DivideNet] TEST total: 1395
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4184 k_test=2790
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 2790
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7404 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4042 |          0.1000 |
|       3 |         100 |       00:00:00 |       74.22% |       0.4058 |          0.1000 |
|       4 |         150 |       00:00:00 |       76.56% |       0.4456 |          0.1000 |
|       5 |         200 |       00:00:00 |       79.69% |       0.4404 |          0.1000 |
|       6 |         250 |       00:00:00 |       75.00% |       0.3414 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.81% |       0.3660 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3236 |          0.1000 |
|       9 |         400 |       00:00:00 |       88.28% |       0.3045 |          0.1000 |
|      10 |         450 |       00:00:00 |       81.25% |       0.3712 |          0.1000 |
|      11 |         500 |       00:00:00 |       86.72% |       0.3108 |          0.0900 |
|      12 |         550 |       00:00:00 |       88.28% |       0.3203 |          0.0900 |
|      13 |         600 |       00:00:00 |       81.25% |       0.3771 |          0.0900 |
|      14 |         650 |       00:00:00 |       71.88% |       0.3590 |          0.0900 |
|      15 |         700 |       00:00:00 |       79.69% |       0.3821 |          0.0900 |
|      16 |         750 |       00:00:00 |       81.25% |       0.4115 |          0.0900 |
|      17 |         800 |       00:00:00 |       83.59% |       0.3399 |          0.0900 |
|      18 |         850 |       00:00:00 |       83.59% |       0.3370 |          0.0900 |
|      19 |         900 |       00:00:00 |       85.16% |       0.3398 |          0.0900 |
|      20 |         950 |       00:00:00 |       82.81% |       0.3705 |          0.0900 |
|      21 |        1000 |       00:00:00 |       83.59% |       0.3644 |          0.0810 |
|      22 |        1050 |       00:00:01 |       82.03% |       0.3788 |          0.0810 |
|      23 |        1100 |       00:00:01 |       85.94% |       0.3455 |          0.0810 |
|      24 |        1150 |       00:00:01 |       88.28% |       0.2973 |          0.0810 |
|      25 |        1200 |       00:00:01 |       85.16% |       0.3290 |          0.0810 |
|      26 |        1250 |       00:00:01 |       87.50% |       0.2778 |          0.0810 |
|      27 |        1300 |       00:00:01 |       82.03% |       0.3573 |          0.0810 |
|      28 |        1350 |       00:00:01 |       88.28% |       0.2924 |          0.0810 |
|      29 |        1400 |       00:00:01 |       85.94% |       0.3035 |          0.0810 |
|      30 |        1450 |       00:00:01 |       85.16% |       0.3212 |          0.0810 |
|      31 |        1500 |       00:00:01 |       85.16% |       0.3185 |          0.0729 |
|      32 |        1550 |       00:00:01 |       78.91% |       0.4049 |          0.0729 |
|      33 |        1600 |       00:00:01 |       86.72% |       0.3197 |          0.0729 |
|      34 |        1650 |       00:00:01 |       87.50% |       0.2850 |          0.0729 |
|      35 |        1700 |       00:00:01 |       81.25% |       0.3367 |          0.0729 |
|      36 |        1750 |       00:00:01 |       88.28% |       0.2761 |          0.0729 |
|      37 |        1800 |       00:00:01 |       89.06% |       0.2692 |          0.0729 |
|      38 |        1850 |       00:00:01 |       85.94% |       0.3003 |          0.0729 |
