[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 631/3300 edges (19.1%), method=quantile, thr=0.502242
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ backbone in TRAIN: 330 (target 330 of 631)
[DivideNet]  └─ non-backbone in TRAIN: 1650 of 2669
[DivideNet] TEST total: 1320
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.1s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7122 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4399 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.4258 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.16% |       0.3555 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.4146 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.81% |       0.3761 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.03% |       0.4196 |          0.1000 |
|       8 |         350 |       00:00:00 |       80.47% |       0.4585 |          0.1000 |
|       9 |         400 |       00:00:00 |       85.94% |       0.3616 |          0.1000 |
|      10 |         450 |       00:00:00 |       80.47% |       0.4162 |          0.1000 |
|      11 |         500 |       00:00:00 |       83.59% |       0.3737 |          0.0900 |
|      12 |         550 |       00:00:00 |       81.25% |       0.4005 |          0.0900 |
|      14 |         600 |       00:00:00 |       84.38% |       0.3671 |          0.0900 |
|      15 |         650 |       00:00:00 |       83.59% |       0.3536 |          0.0900 |
|      16 |         700 |       00:00:00 |       85.94% |       0.3206 |          0.0900 |
|      17 |         750 |       00:00:00 |       84.38% |       0.3420 |          0.0900 |
|      18 |         800 |       00:00:00 |       84.38% |       0.3776 |          0.0900 |
|      19 |         850 |       00:00:00 |       83.59% |       0.3262 |          0.0900 |
|      20 |         900 |       00:00:00 |       84.38% |       0.3527 |          0.0900 |
|      21 |         950 |       00:00:00 |       83.59% |       0.3682 |          0.0810 |
|      22 |        1000 |       00:00:00 |       91.41% |       0.3020 |          0.0810 |
|      23 |        1050 |       00:00:01 |       89.84% |       0.2563 |          0.0810 |
|      24 |        1100 |       00:00:01 |       83.59% |       0.3410 |          0.0810 |
|      25 |        1150 |       00:00:01 |       75.78% |       0.4070 |          0.0810 |
|      27 |        1200 |       00:00:01 |       82.81% |       0.3442 |          0.0810 |
|      28 |        1250 |       00:00:01 |       88.28% |       0.2919 |          0.0810 |
|      29 |        1300 |       00:00:01 |       89.06% |       0.3264 |          0.0810 |
|      30 |        1350 |       00:00:01 |       87.50% |       0.3122 |          0.0810 |
|      31 |        1400 |       00:00:01 |       86.72% |       0.2730 |          0.0729 |
|      32 |        1450 |       00:00:01 |       86.72% |       0.3042 |          0.0729 |
|      33 |        1500 |       00:00:01 |       86.72% |       0.3465 |          0.0729 |
|      34 |        1550 |       00:00:01 |       85.16% |       0.2996 |          0.0729 |
|      35 |        1600 |       00:00:01 |       83.59% |       0.3518 |          0.0729 |
|      36 |        1650 |       00:00:01 |       83.59% |       0.3692 |          0.0729 |
|      37 |        1700 |       00:00:01 |       85.16% |       0.3818 |          0.0729 |
