[INFO] Processing dataset: HEW22_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ backbone in TRAIN: 209 (target 209 of 506)
[DivideNet]  └─ non-backbone in TRAIN: 1046 of 1586
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=0 role_filter=1 | k_train=2510 k_test=1674
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 1674
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.7142 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3720 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3870 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.4040 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3063 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.3058 |          0.1000 |
|      11 |         300 |       00:00:00 |       87.50% |       0.2809 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2528 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.84% |       0.2291 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.16% |       0.2779 |          0.0900 |
|      18 |         500 |       00:00:00 |       92.97% |       0.2064 |          0.0900 |
|      19 |         550 |       00:00:00 |       85.16% |       0.3009 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2340 |          0.0810 |
|      23 |         650 |       00:00:00 |       92.19% |       0.1759 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.2499 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.84% |       0.2291 |          0.0810 |
|      28 |         800 |       00:00:00 |       89.06% |       0.2333 |          0.0810 |
|      30 |         850 |       00:00:00 |       91.41% |       0.1994 |          0.0810 |
|      32 |         900 |       00:00:00 |       86.72% |       0.2566 |          0.0729 |
|      33 |         950 |       00:00:00 |       91.41% |       0.1699 |          0.0729 |
|      35 |        1000 |       00:00:00 |       91.41% |       0.2194 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2584 |          0.0729 |
|      38 |        1100 |       00:00:01 |       90.62% |       0.1874 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.97% |       0.1811 |          0.0729 |
|      42 |        1200 |       00:00:01 |       85.94% |       0.3336 |          0.0656 |
|      44 |        1250 |       00:00:01 |       94.53% |       0.1385 |          0.0656 |
|      45 |        1300 |       00:00:01 |       96.09% |       0.1248 |          0.0656 |
|      47 |        1350 |       00:00:01 |       91.41% |       0.2116 |          0.0656 |
|      49 |        1400 |       00:00:01 |       93.75% |       0.1481 |          0.0656 |
|      50 |        1450 |       00:00:01 |       92.19% |       0.1851 |          0.0656 |
|      52 |        1500 |       00:00:01 |       90.62% |       0.2040 |          0.0590 |
|      54 |        1550 |       00:00:01 |       92.19% |       0.1917 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.06% |       0.2147 |          0.0590 |
|      57 |        1650 |       00:00:01 |       92.97% |       0.1616 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.19% |       0.1940 |          0.0590 |
|      61 |        1750 |       00:00:01 |       92.97% |       0.1681 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.97% |       0.1479 |          0.0531 |
