[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 444/1811 edges (24.5%), method=quantile, thr=0.505495
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 444)
[DivideNet]  └─ non-backbone in TRAIN: 905 of 1367
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6830 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3467 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.84% |       0.2653 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2455 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.84% |       0.2197 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2157 |          0.1000 |
|      12 |         300 |       00:00:00 |       90.62% |       0.1968 |          0.0900 |
|      14 |         350 |       00:00:00 |       91.41% |       0.2107 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.1977 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2018 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.1915 |          0.0900 |
|      22 |         550 |       00:00:00 |       95.31% |       0.1730 |          0.0810 |
|      24 |         600 |       00:00:00 |       96.09% |       0.1653 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.97% |       0.2193 |          0.0810 |
|      28 |         700 |       00:00:00 |       88.28% |       0.2449 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.19% |       0.2122 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.2042 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.19% |       0.1753 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.97% |       0.1500 |          0.0729 |
|      38 |         950 |       00:00:00 |       93.75% |       0.1715 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.06% |       0.1930 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.84% |       0.1814 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.1899 |          0.0656 |
|      46 |        1150 |       00:00:01 |       87.50% |       0.1981 |          0.0656 |
|      48 |        1200 |       00:00:01 |       96.09% |       0.1207 |          0.0656 |
|      50 |        1250 |       00:00:01 |       95.31% |       0.1140 |          0.0656 |
|      52 |        1300 |       00:00:01 |       96.88% |       0.1108 |          0.0590 |
|      54 |        1350 |       00:00:01 |       95.31% |       0.1340 |          0.0590 |
|      56 |        1400 |       00:00:01 |       94.53% |       0.1063 |          0.0590 |
|      58 |        1450 |       00:00:01 |       94.53% |       0.1446 |          0.0590 |
|      60 |        1500 |       00:00:01 |       95.31% |       0.1501 |          0.0590 |
|      62 |        1550 |       00:00:01 |       94.53% |       0.0948 |          0.0531 |
|      64 |        1600 |       00:00:01 |       97.66% |       0.0793 |          0.0531 |
|      66 |        1650 |       00:00:01 |       94.53% |       0.0833 |          0.0531 |
|      68 |        1700 |       00:00:01 |       97.66% |       0.0734 |          0.0531 |
